title,artists,Length_minutes,Tempo,Energy,Danceability,Happiness,Acousticness,Instrumentalness,Liveness,Speechiness,Loudness
"(từng là) boyfriend, girlfriend",min,4.05,117.5,53.9,14.5,20.3,84.6,83.2,24.6,86.8,-14.53
10 mất 1 còn không,lê gia bảo,4.84,172.3,38.7,21.1,19.4,94.8,92.6,22.3,83.5,-18.32
10 ngàn năm,pc,4.0,123.0,48.8,16.8,18.3,77.9,78.4,23.2,84.8,-16.74
1000 ánh mắt,shiki,2.53,143.6,56.5,23.5,21.1,89.6,86.0,25.3,88.0,-15.32
2am,justatee,4.3,129.2,54.7,12.1,24.8,63.5,74.5,34.0,100.0,-15.45
3 1 0 7,w/n,3.87,123.0,51.6,7.1,18.7,89.6,90.9,20.9,81.4,-15.82
3 bích,pháp kiều,3.8,143.6,73.1,6.4,26.9,77.8,78.0,14.8,72.2,-14.1
ám ảnh về anh,phùng khánh linh,3.1,136.0,57.4,10.1,23.0,90.8,90.2,13.5,70.2,-16.77
âm thầm bên em,sơn tùng m-tp,,,,,,,,,,
an thần,low g,,,,,,,,,,
anh đã không biết cách yêu em,quang đăng trần,,,,,,,,,,
anh đã ổn hơn,rpt mck,,,,,,,,,,
anh đã quen với cô đơn,soobin,,,,,,,,,,
anh là thằng tồi,phùng khánh linh,,,,,,,,,,
anh lại say rồi,phan duy anh,,,,,,,,,,
anh muốn nhìn thấy em,the wind,,,,,,,,,,
anh nhớ ra,vũ.,,,,,,,,,,
anh thua anh ta,gia huy singer,,,,,,,,,,
anh thua người ta nhiều lắm,nb3 hoài bảo,,,,,,,,,,
ánh trăng giả dối,quốc thiên,,,,,,,,,,
anh vui,phạm kỳ,,,,,,,,,,
ảo ảnh,anh trai say hi,,,,,,,,,,
bắc thang lên hỏi ông trời,em xinh say hi,,,,,,,,,,
bạn đời,karik,,,,,,,,,,
bao tiền một mớ bình yên?,14 casper,,,,,,,,,,
bắt con bướm vàng,danhka,,,,,,,,,,
bầu trời mới,da lab,,,,,,,,,,
bình yên,vũ.,,,,,,,,,,
bông hoa đẹp nhất,quân a.p,,,,,,,,,,
bóng tối yêu đời,lyhan,,,,,,,,,,
bước qua mùa cô đơn,vũ.,,,,,,,,,,
buồn thật đấy,sofia,,,,,,,,,,
buông đôi tay nhau ra,sơn tùng m-tp,,,,,,,,,,
cạn dòng ướt mi,dee trần,,,,,,,,,,
canh bạc hôn nhân,lala trần,,,,,,,,,,
chăm hoa,mono,,,,,,,,,,
chằn tinh,lyhan,,,,,,,,,,
chẳng nợ ai ngoài em,lê gia bảo,,,,,,,,,,
chẳng phải tình đầu sao đau đến thế,min,,,,,,,,,,
chẳng thể cảm hóa,lương quý tuấn,,,,,,,,,,
chế độ im lặng,min,,,,,,,,,,
chỉ anh làm em khóc,đàm vĩnh hưng,,,,,,,,,,
chí phèo,đinh tiến đạt mr dee,,,,,,,,,,
chill guys ngon zai,anh trai say hi,,,,,,,,,,
chim hót bên trong lâu đài,lyhan,,,,,,,,,,
chìm sâu,rpt mck,,,,,,,,,,
chịu cách mình nói thua,rhyder,,,,,,,,,,
chờ bao lâu,út nhị mino,,,,,,,,,,
cho tôi lang thang,ngọt,,,,,,,,,,
chúc phúc,pialinh,,,,,,,,,,
chúng ta của hiện tại,sơn tùng m-tp,,,,,,,,,,
chuyện đôi ta,emcee l,,,,,,,,,,
có còn yêu em,nguyễn kiều oanh,,,,,,,,,,
có đôi điều,shiki,,,,,,,,,,
có em,madihu,,,,,,,,,,
có em là nhà,min,,,,,,,,,,
cơ hội cuối,an vũ,,,,,,,,,,
cơ hội cuối (rock version),an vũ,,,,,,,,,,
có mình và ta,nguyễn vĩ,,,,,,,,,,
cờ người,phùng khánh linh,,,,,,,,,,
còn gì đẹp hơn (mưa đỏ original soundtrack),nguyễn hùng,,,,,,,,,,
cơn mưa cuối,justatee,,,,,,,,,,
cứ đổ tại cơn mưa,em xinh say hi,,,,,,,,,,
cứ đổ tại cơn mưa (solo & piano),em xinh say hi,,,,,,,,,,
cứ khóc hết đi em,cao thái sơn,,,,,,,,,,
cưa em bốn mùa,nb3 hoài bảo,,,,,,,,,,
cục vàng của anh,nana liu,,,,,,,,,,
cưới chính,nal,,,,,,,,,,
đã lỡ yêu em nhiều,justatee,,,,,,,,,,
đa nghi,anh trai say hi,,,,,,,,,,
đại dương,pháp kiều,,,,,,,,,,
đại khải hoàn,the flob,,,,,,,,,,
dancing in the dark,soobin,,,,,,,,,,
đánh đổi,obito,,,,,,,,,,
dẫu có đến đâu,anh trai say hi,,,,,,,,,,
đến đây bên anh,cloud 5,,,,,,,,,,
điều em khó nói,min,,,,,,,,,,
điều em không muốn,phùng khánh linh,,,,,,,,,,
đoạn kết mới,hoàng dũng,,,,,,,,,,
đoạn kịch câm,anh trai say hi,,,,,,,,,,
độc nhất vô nhị,anh trai say hi,,,,,,,,,,
đợi,52hz,,,,,,,,,,
đớn đau vô cùng,datkaa,,,,,,,,,,
dự báo thời tiết hôm nay mưa,grey d,,,,,,,,,,
dù cho mai về sau,buitruonglinh,,,,,,,,,,
dù cho tận thế,erik,,,,,,,,,,
đưa em về nhàa,grey d,,,,,,,,,,
đừng bất công với em mà,inso,,,,,,,,,,
đừng đóng vai nạn nhân,wendy thảo,,,,,,,,,,
đừng làm trái tim anh đau,sơn tùng m-tp,,,,,,,,,,
đừng yêu một người như,du uyên,,,,,,,,,,
đừng yêu một người như (rock version),du uyên,,,,,,,,,,
đường tôi chở em về,buitruonglinh,,,,,,,,,,
duyên nợ còn đâu,phạm vũ luân,,,,,,,,,,
e là không thể,anh quân,,,,,,,,,,
ếch ngoài đáy giếng,em xinh say hi,,,,,,,,,,
em,binz,,,,,,,,,,
em còn nhớ anh không - remastered,hoàng tôn,,,,,,,,,,
em cưới rồi à,thanh hưng,,,,,,,,,,
em đã chờ anh bao lâu,anh trai say hi,,,,,,,,,,
em đau,phùng khánh linh,,,,,,,,,,
em không cần,hannie,,,,,,,,,,
em nhắc anh,nana liu,,,,,,,,,,
em thua cô ta,min quỳnh anh,,,,,,,,,,
ex's hate me pt.2,amee,,,,,,,,,,
exit sign,hieuthuhai,,,,,,,,,,
feel at home,b ray,,,,,,,,,,
forget me now,fishy,,,,,,,,,,
fragile (intro),min,,,,,,,,,,
gã săn cá,em xinh say hi,,,,,,,,,,
ghé qua,pc,,,,,,,,,,
giá mà anh,captain boy,,,,,,,,,,
giá như,soobin,,,,,,,,,,
giờ thì,buitruonglinh,,,,,,,,,,
giữ anh cho ngày hôm qua,hoàng dũng,,,,,,,,,,
grief is the price you pay for love,phùng khánh linh,,,,,,,,,,
hà nội,obito,,,,,,,,,,
hai thế giới,hoàng thống,,,,,,,,,,
hải trình tan vỡ,trungg i.u,,,,,,,,,,
hãy nói anh sai rồi,phùng khánh linh,,,,,,,,,,
hãy trao cho anh,sơn tùng m-tp,,,,,,,,,,
hẹn gặp em dưới ánh trăng,manbo,,,,,,,,,,
hermosa,anh trai say hi,,,,,,,,,,
hiện thực phũ phàng,phùng khánh linh,,,,,,,,,,
hoa,chung thanh duy,,,,,,,,,,
hoa bất tử,thành đạt,,,,,,,,,,
hoa đỗ quyên,khả hiệp,,,,,,,,,,
hóa giải bằng nước mắt,cao thái sơn,,,,,,,,,,
họa sĩ tồi,thái học,,,,,,,,,,
hơn bất cứ ai (ai version),châu dương,,,,,,,,,,
hơn là bạn,anh trai say hi,,,,,,,,,,
hư không,kha,,,,,,,,,,
id 072019,w/n,,,,,,,,,,
ilysmbihtlyg (interlude),min,,,,,,,,,,
in love,low g,,,,,,,,,,
kệ nhắm mắt yêu luôn,hana cẩm tiên,,,,,,,,,,
kẻ say tình,quốc thiên,,,,,,,,,,
kết thúc và chia tay,nguyễn kiều oanh,,,,,,,,,,
khi em lớn,orange,,,,,,,,,,
kho báu,(s)trong,,,,,,,,,,
kho báu (rock ver.),(s)trong,,,,,,,,,,
kho báu (with rhymastic),(s)trong,,,,,,,,,,
khóa ly biệt,the masked singer,,,,,,,,,,
khóc blóck,phùng khánh linh,,,,,,,,,,
không buông,hngle,,,,,,,,,,
không đau nữa rồi,em xinh say hi,,,,,,,,,,
không thể say,hieuthuhai,,,,,,,,,,
không thời gian,dương domic,,,,,,,,,,
không yêu em thì yêu ai?,vũ.,,,,,,,,,,
kịch bản,táo,,,,,,,,,,
lạ lùng,vũ.,,,,,,,,,,
lễ đường,kai đinh,,,,,,,,,,
lệ ngang trời,hồ nhi,,,,,,,,,,
linh cảm,phùng khánh linh,,,,,,,,,,
lo người ướt áo,nguyễn thạc bảo ngọc,,,,,,,,,,
loser,min,,,,,,,,,,
love game,low g,,,,,,,,,,
love is,dangrangto,,,,,,,,,,
love my friend,shayda,,,,,,,,,,
lưới tình,j.ade,,,,,,,,,,
lý do nào để quay lại với nhau,par sg,,,,,,,,,,
make up,anh trai say hi,,,,,,,,,,
mảnh tình sai đôi,quang hà,,,,,,,,,,
mảnh tình sai đôi,thành đạt,,,,,,,,,,
mảnh tình sai đôi,yến nhi,,,,,,,,,,
mất kết nối,dương domic,,,,,,,,,,
mê cung 79 (metal rock),phương thanh,,,,,,,,,,
mình là người yêu cũ,khả hiệp,,,,,,,,,,
missing you,phương ly,,,,,,,,,,
mo,vũ cát tường,,,,,,,,,,
moiem,dangrangto,,,,,,,,,,
mộng tình si,đan trường,,,,,,,,,,
một bài hát không vui mấy - extended version,t.r.i,,,,,,,,,,
một đời,14 casper,,,,,,,,,,
một mình chẳng sao,ngân ngân,,,,,,,,,,
một mình ở đây,bùi lan hương,,,,,,,,,,
mùa mưa ấy,vũ.,,,,,,,,,,
mục hạ vô nhân,soobin,,,,,,,,,,
muốn cua anh làm bồ,dương ái vy,,,,,,,,,,
muộn rồi mà sao còn,sơn tùng m-tp,,,,,,,,,,
mỹ vị cuộc đời,trung quân,,,,,,,,,,
nằm bên anh,minh đinh,,,,,,,,,,
nắng ấm trong tim,duongg,,,,,,,,,,
nắng có mang em về,shartnuss,,,,,,,,,,
nắng dưới chân mây,nguyễn hữu kha,,,,,,,,,,
nàng thơ,hoàng dũng,,,,,,,,,,
nếu biết đó là lần cuối,đức trường,,,,,,,,,,
nếu lúc đó,tlinh,,,,,,,,,,
nếu ngày ấy,soobin,,,,,,,,,,
nếu những tiếc nuối,vũ.,,,,,,,,,,
ngã về không,đặng thiên chí,,,,,,,,,,
ngàn năm ánh sáng,đặng vĩnh thịnh,,,,,,,,,,
ngày bình thường quên người mình thương,phát huy t4,,,,,,,,,,
ngày mai em đi,lê hiếu,,,,,,,,,,
ngày này năm ấy,việt anh,,,,,,,,,,
ngày này năm ấy (metal rock),việt anh,,,,,,,,,,
ngây ther,kidsai,,,,,,,,,,
nghe như tình yêu,hieuthuhai,,,,,,,,,,
người bình thường,vũ cát tường,,,,,,,,,,
người đầu tiên,juky san,,,,,,,,,,
người đầu tiên,em xinh say hi,,,,,,,,,,
người như anh xứng đáng cô đơn,anh trai say hi,,,,,,,,,,
người yêu chưa sinh ra,anh trai say hi,,,,,,,,,,
nhà tôi có treo một lá cờ,dtap,,,,,,,,,,
nhắn nhủ,ronboogz,,,,,,,,,,
nhiều chuyện,the flob,,,,,,,,,,
nhiều hơn,low g,,,,,,,,,,
nhói lòng thuyền hoa (rock version),tlong,,,,,,,,,,
những lời hứa bỏ quên,vũ.,,,,,,,,,,
nỗi đau giữa hòa bình,hòa minzy,,,,,,,,,,
nói dối,ronboogz,,,,,,,,,,
nơi này có anh,sơn tùng m-tp,,,,,,,,,,
nỗi nhớ không tên,will,,,,,,,,,,
nolovenolife,hieuthuhai,,,,,,,,,,
nụ hôn đầu,đậu tất đạt,,,,,,,,,,
nửa quân bài,trịnh đình quang,,,,,,,,,,
nước mắt cá sấu,hieuthuhai,,,,,,,,,,
ôm lấy trái tim,kairon,,,,,,,,,,
panorama,richie d. icy,,,,,,,,,,
past won't leave my bed,joji,,,,,,,,,,
peace n' love,low g,,,,,,,,,,
phải viết bao nhiêu bản tình ca,min,,,,,,,,,,
phép màu,maydays,,,,,,,,,,
phim ba người,nguyễn vĩ,,,,,,,,,,
phong sương tửu (ca si thiên đình),thiên đình,,,,,,,,,,
phóng zìn zìn,tlinh,,,,,,,,,,
pin dự phòng,dương domic,,,,,,,,,,
polite,sonaone,,,,,,,,,,
quá muộn,min,,,,,,,,,,
quên rồi khổ đau năm ấy,vicky nhung,,,,,,,,,,
quyền yếu đuối,miina,,,,,,,,,,
quyền yếu đuối (piano version),miina,,,,,,,,,,
rơi tự do,em xinh say hi,,,,,,,,,,
sad nhân,strong,,,,,,,,,,
sài gòn hôm nay mưa,jsol,,,,,,,,,,
sau cơn mưa,coolkid,,,,,,,,,,
sau cơn suy,rhyder,,,,,,,,,,
sau ngần ấy năm,hà nhi,,,,,,,,,,
say một đời vì em,nguyên vũ,,,,,,,,,,
simp gái 808,low g,,,,,,,,,,
sinh ra đã là thứ đối lập nhau,emcee l,,,,,,,,,,
sớm muộn thì,anh trai say hi,,,,,,,,,,
sự ưu tiên của em,lê gia bảo,,,,,,,,,,
tạm bợ,miina,,,,,,,,,,
tâm sự với đêm một mình,phùng khánh linh,,,,,,,,,,
tâm trí lang thang,ánh sáng aza,,,,,,,,,,
text 07,w/n,,,,,,,,,,
thả anh ra,quang hùng masterd,,,,,,,,,,
tham phú phụ bần,nguyễn vĩ,,,,,,,,,,
thằng điên,justatee,,,,,,,,,,
tháng năm,soobin,,,,,,,,,,
thanh xuân,da lab,,,,,,,,,,
thanh xuân là anh,2t,,,,,,,,,,
thật không giống ai (from thà cô đơn),vicky nhung,,,,,,,,,,
thấu tình,trung hiếu,,,,,,,,,,
the playah (special performance),soobin,,,,,,,,,,
thích quá rùi nà,tlinh,,,,,,,,,,
thiệp hồng sai tên,nguyễn thành đạt,,,,,,,,,,
thiêu thân,anh trai say hi,,,,,,,,,,
thời thế thế thời,nguyễn vĩ,,,,,,,,,,
thời thế thế thời (rock version),nguyễn vĩ,,,,,,,,,,
thức giấc,da lab,,,,,,,,,,
thương,bích phương,,,,,,,,,,
tiếc cho em,rhyder,,,,,,,,,,
tình nhân ơi,orange,,,,,,,,,,
tình yêu bất diệt,hồ việt trung,,,,,,,,,,
tình yêu chậm trễ,monstar,,,,,,,,,,
trái tim không có tội,châu khải phong,,,,,,,,,,
trạm dừng chân,jack - j97,,,,,,,,,,
tràn bộ nhớ,dương domic,,,,,,,,,,
trọn vẹn chính mình,hương giang,,,,,,,,,,
tự dưng thành người lạ,quốc thiên,,,,,,,,,,
từng là,vũ cát tường,,,,,,,,,,
từng ngày yêu em,buitruonglinh,,,,,,,,,,
từng quen,wren evans,,,,,,,,,,
tưởng rằng sau cơn mưa,lê gia bảo,,,,,,,,,,
ước anh tan nát con tim,phùng khánh linh,,,,,,,,,,
ướt lòng,văn mai hương,,,,,,,,,,
vai lan don dua,soobin,,,,,,,,,,
vài lần đón đưa,soobin,,,,,,,,,,
vaicaunoicokhiennguoithaydoi,grey d,,,,,,,,,,
vạn vật như muốn ta bên nhau,rio,,,,,,,,,,
vật đổi sao dời,lyhan,,,,,,,,,,
vet mua,vũ cát tường,,,,,,,,,,
vết thương,fishy,,,,,,,,,,
vì anh đâu có biết,madihu,,,,,,,,,,
viết tiếp câu chuyện hòa bình,nguyễn văn chung,,,,,,,,,,
vỗ tay,em xinh say hi,,,,,,,,,,
vòng xoay của ba chúng ta,thành đạt,,,,,,,,,,
vũ trụ song song,lyhan,,,,,,,,,,
vừa lòng nhau chưa,thành đạt,,,,,,,,,,
vực thẳm của bình yên,jack - j97,,,,,,,,,,
vùng an toàn,b ray,,,,,,,,,,
wrong times,puppy,,,,,,,,,,
xa em,thanh hưng,,,,,,,,,,
xin đừng lặng im,soobin,,,,,,,,,,
xin lỗi vì đã xuất hiện,thanh hưng,,,,,,,,,,
yêu 5,rhymastic,,,,,,,,,,
yêu rồi để đó,đàm vĩnh hưng,,,,,,,,,,
yêu thật lòng đâu dễ quên,the men,,,,,,,,,,
