match_key,spotify_track_id,spotify_release_date,spotify_genres,spotify_popularity,best_peak_rank,total_platforms,total_appearances,Total_Streams,Total_Plays,score_rank,score_sustain,score_platform,score_historical,Base_Score,label
anhdakhongbietcachyeuem||quangdangtran,,,,,2.0,4,48,,20500000.0,3,1,1,3,8,1
matketnoi||duongdomic,,,,,10.0,3,31,42214737.0,,3,1,0,3,7,1
10mat1conkhong||legiabao,,,,,6.0,2,27,,22600000.0,3,0,0,3,6,1
exitsign||hieuthuhai,,,,,8.0,1,12,54860189.0,,3,0,0,3,6,1
nangcomangemve||shartnuss,,,,,8.0,1,12,27422373.0,,3,0,0,3,6,1
minhlanguoiyeucu||khahiep,,,,,4.0,1,17,,9400000.0,3,0,0,3,6,1
hoasitoi||thaihoc,,,,,1.0,1,17,,10600000.0,3,0,0,3,6,1
phimbanguoi||nguyenvi,,,,,9.0,1,17,,38400000.0,3,0,0,3,6,1
binhyen||vu,,,,,11.0,3,31,39807240.0,,2,1,0,3,6,1
amthambenem||sontungmtp,,,,,8.0,2,22,44987007.0,,3,0,0,3,6,1
mo||vucattuong,,,,,9.0,1,12,38470488.0,,3,0,0,3,6,1
tungngayyeuem||buitruonglinh,,,,,10.0,1,12,20840099.0,,3,0,0,3,6,1
wrongtimes||puppy,,,,,9.0,2,22,49951834.0,,3,0,0,3,6,1
phepmau||maydays,,,,,11.0,2,22,23311155.0,,2,0,0,3,5,1
noinaycoanh||sontungmtp,,,,,20.0,2,20,32489996.0,,2,0,0,3,5,1
motdoi||14casper,,,,,12.0,2,22,31399156.0,,2,0,0,3,5,1
khongdaunuaroi||emxinhsayhi,,,,,8.0,4,34,11830225.0,,3,1,1,0,5,1
khongbuong||hngle,,,,,3.0,4,48,7964328.0,,3,1,1,0,5,1
vanvatnhumuontabennhau||rio,,,,,18.0,1,12,15245555.0,,2,0,0,3,5,1
ngaynaynamay||vietanh,,,,,7.0,4,45,,7100000.0,3,1,1,0,5,1
doankichcam||anhtraisayhi,,,,,7.0,4,41,533515.0,,3,1,1,0,5,1
nguoidautien||jukysan,,,,,4.0,4,54,1015975.0,,3,1,1,0,5,1
hoagiaibangnuocmat||caothaison,,,,,16.0,1,17,,24600000.0,2,0,0,3,5,1
chuyendoita||emceeldalab,,,,,13.0,1,7,68512977.0,,2,0,0,3,5,1
dancinginthedark||soobin,,,,,13.0,2,20,21774567.0,,2,0,0,3,5,1
hoabattu||thanhdat,,,,,20.0,1,17,,17900000.0,2,0,0,3,5,1
khongthesay||hieuthuhai,,,,,18.0,2,21,57419621.0,,2,0,0,3,5,1
chuyendoita||emceel,,,,,16.0,1,5,68874718.0,,2,0,0,3,5,1
khongthoigian||duongdomic,,,,,6.0,4,45,4173858.0,,3,1,1,0,5,1
nguoinhuanhxungdangcodon||anhtraisayhi,,,,,8.0,4,48,4457098.0,,3,1,1,0,5,1
dunglamtraitimanhdau||sontungmtp,,,,,15.0,1,9,50376085.0,,2,0,0,3,5,1
inlove||lowg,,,,,2.0,4,37,2483178.0,,3,1,1,0,5,1
suuutiencuaem||legiabao,,,,,28.0,1,17,,15800000.0,1,0,0,3,4,1
congidephonmuadooriginalsoundtrack||nguyenhung,,,,,13.0,4,37,8026466.0,,2,1,1,0,4,1
bautroimoi||dalab,,,,,39.0,1,6,28907684.0,,1,0,0,3,4,1
nguoidautien||emxinhsayhi,,,,,5.0,3,39,7805941.0,,3,1,0,0,4,1
giothi||buitruonglinh,,,,,27.0,2,18,18210566.0,,1,0,0,3,4,1
motbaihatkhongvuimayextendedversion||tri,,,,,29.0,1,11,16396060.0,,1,0,0,3,4,1
thangnam||soobin,,,,,23.0,2,10,20043593.0,,1,0,0,3,4,1
hanoi||obito,,,,,27.0,2,10,23192480.0,,1,0,0,3,4,1
gianhu||soobin,,,,,21.0,2,19,27770378.0,,1,0,0,3,4,1
buocquamuacodon||vu,,,,,42.0,1,2,37316826.0,,1,0,0,3,4,1
nolovenolife||hieuthuhai,,,,,40.0,1,9,33280450.0,,1,0,0,3,4,1
phongzinzin||tlinh,,,,,30.0,2,16,34237345.0,,1,0,0,3,4,1
quyenyeuduoi||miina,,,,,4.0,2,34,,1600000.0,3,1,0,0,4,1
sommuonthi||anhtraisayhi,,,,,2.0,4,12,168466.0,,3,0,1,0,4,1
changphaitinhdausaodaudenthe||min,,,,,1.0,3,31,2801563.0,,3,1,0,0,4,1
khobau||strong,,,,,4.0,3,33,,6400000.0,3,1,0,0,4,1
noidoi||ronboogz,,,,,22.0,1,12,28617998.0,,1,0,0,3,4,1
loveis||dangrangto,,,,,35.0,1,10,23956902.0,,1,0,0,3,4,1
1000anhmat||shiki,,,,,50.0,1,1,24321011.0,,1,0,0,3,4,1
buongdoitaynhaura||sontungmtp,,,,,25.0,2,22,24907176.0,,1,0,0,3,4,1
khongyeuemthiyeuai||vu,,,,,49.0,1,3,21859631.0,,1,0,0,3,4,1
tranbonho||duongdomic,,,,,35.0,1,4,23045390.0,,1,0,0,3,4,1
codoidieu||shiki,,,,,33.0,2,16,21092198.0,,1,0,0,3,4,1
sinhradalathudoilapnhau||emceel,,,,,28.0,1,6,52619339.0,,1,0,0,3,4,1
chiucachminhnoithua||rhyder,,,,,50.0,1,1,51305215.0,,1,0,0,3,4,1
neulucdo||tlinh,,,,,45.0,1,2,59728361.0,,1,0,0,3,4,1
vianhdaucobiet||madihu,,,,,22.0,1,11,57662523.0,,1,0,0,3,4,1
vaicaunoicokhiennguoithaydoi||greyd,,,,,30.0,2,15,58443024.0,,1,0,0,3,4,1
thangdien||justatee,,,,,40.0,1,4,34775280.0,,1,0,0,3,4,1
em||binz,,,,,2.0,3,31,1813158.0,,3,1,0,0,4,1
sauconmua||coolkid,,,,,46.0,1,1,51183599.0,,1,0,0,3,4,1
10ngannam||pc,,,,,43.0,1,6,33068398.0,,1,0,0,3,4,1
bandoi||karik,,,,,45.0,1,10,34358079.0,,1,0,0,3,4,1
nhannhu||ronboogz,,,,,33.0,1,4,36948689.0,,1,0,0,3,4,1
2am||justatee,,,,,39.0,1,3,35692767.0,,1,0,0,3,4,1
duaemvenhaa||greyd,,,,,29.0,1,9,36489800.0,,1,0,0,3,4,1
coem||madihu,,,,,26.0,1,7,42572194.0,,1,0,0,3,4,1
nhungloihuaboquen||vu,,,,,31.0,1,10,41009967.0,,1,0,0,3,4,1
id072019||wn,,,,,39.0,1,4,45322790.0,,1,0,0,3,4,1
lalung||vu,,,,,49.0,1,1,40599038.0,,1,0,0,3,4,1
thucgiac||dalab,,,,,39.0,1,5,44290253.0,,1,0,0,3,4,1
emcuoiroia||thanhhung,,,,,inf,0,0,,14900000.0,0,0,0,3,3,0
moiem||dangrangto,,,,,inf,0,0,15181783.0,,0,0,0,3,3,0
leduong||kaidinh,,,,,inf,0,0,15139606.0,,0,0,0,3,3,0
candonguotmi||deetran,,,,,7.0,1,7,,59000.0,3,0,0,0,3,0
chungtacuahientai||sontungmtp,,,,,inf,0,0,58446788.0,,0,0,0,3,3,0
khobaurockver||strong,,,,,6.0,1,1,,,3,0,0,0,3,0
doi||52hz,,,,,inf,0,0,15456357.0,,0,0,0,3,3,0
cohoicuoi||anvu,,,,,inf,0,0,,11500000.0,0,0,0,3,3,0
tinhyeubatdiet||hoviettrung,,,,,inf,0,0,,8600000.0,0,0,0,3,3,0
hengapemduoianhtrang||manbo,,,,,inf,0,0,29566028.0,,0,0,0,3,3,0
tinhyeuchamtre||monstar,,,,,inf,0,0,29303961.0,,0,0,0,3,3,0
hukhong||kha,,,,,inf,0,0,26241217.0,,0,0,0,3,3,0
chotoilangthang||ngot,,,,,inf,0,0,23265159.0,,0,0,0,3,3,0
khiemlon||orange,,,,,inf,0,0,24984814.0,,0,0,0,3,3,0
duongtoichoemve||buitruonglinh,,,,,inf,0,0,19010832.0,,0,0,0,3,3,0
daloyeuemnhieu||justatee,,,,,inf,0,0,15962169.0,,0,0,0,3,3,0
danhdoi||obito,,,,,inf,0,0,17580986.0,,0,0,0,3,3,0
chantinh||lyhan,,,,,7.0,1,1,,46000.0,3,0,0,0,3,0
ngaymaiemdi||lehieu,,,,,inf,0,0,15857549.0,,0,0,0,3,3,0
hienthucphuphang||phungkhanhlinh,,,,,10.0,1,9,,,3,0,0,0,3,0
quamuon||min,,,,,6.0,1,9,,,3,0,0,0,3,0
chedoimlang||min,,,,,9.0,1,9,,,3,0,0,0,3,0
laaicotoi||legiabao,,,,,1.0,1,2,,,3,0,0,0,3,0
anhtranggiadoi||quocthien,,,,,7.0,1,1,,,3,0,0,0,3,0
emthuacota||minquynhanh,,,,,1.0,1,17,,3300000.0,3,0,0,0,3,0
khobauwithrhymastic||strong,,,,,6.0,2,23,,5700000.0,3,0,0,0,3,0
anhlathangtoi||phungkhanhlinh,,,,,5.0,3,21,1153671.0,,3,0,0,0,3,0
myvicuocdoi||trungquan,,,,,3.0,1,17,,276000.0,3,0,0,0,3,0
emdau||phungkhanhlinh,,,,,7.0,2,10,,316000.0,3,0,0,0,3,0
canhbachonnhan||lalatran,,,,,5.0,1,17,,535000.0,3,0,0,0,3,0
thiephongsaiten||nguyenthanhdat,,,,,4.0,2,19,,581000.0,3,0,0,0,3,0
xinloividaxuathien||thanhhung,,,,,9.0,1,17,,439000.0,3,0,0,0,3,0
nangamtrongtim||duongg,,,,,18.0,3,32,726950.0,,2,1,0,0,3,0
emkhongcan||hannie,,,,,1.0,2,15,708993.0,,3,0,0,0,3,0
tudungthanhnguoila||quocthien,,,,,6.0,1,17,,805000.0,3,0,0,0,3,0
thamphuphuban||nguyenvi,,,,,inf,0,0,,14600000.0,0,0,0,3,3,0
muchavonhan||soobin,,,,,10.0,3,6,95012.0,,3,0,0,0,3,0
dondauvocung||datkaa,,,,,4.0,1,4,,145000.0,3,0,0,0,3,0
thatkhonggiongaifromthacodon||vickynhung,,,,,1.0,1,8,,68000.0,3,0,0,0,3,0
thoithethethoi||nguyenvi,,,,,inf,0,0,,14800000.0,0,0,0,3,3,0
simpgai808||lowg,,,,,inf,0,0,35241506.0,,0,0,0,3,3,0
3107||wn,,,,,inf,0,0,34403488.0,,0,0,0,3,3,0
duchomaivesau||buitruonglinh,,,,,inf,0,0,33158072.0,,0,0,0,3,3,0
dubaothoitiethomnaymua||greyd,,,,,inf,0,0,35713066.0,,0,0,0,3,3,0
tungla||vucattuong,,,,,inf,0,0,36412234.0,,0,0,0,3,3,0
baotienmotmobinhyen||14casper,,,,,inf,0,0,43027046.0,,0,0,0,3,3,0
thichquaruina||tlinh,,,,,inf,0,0,40004963.0,,0,0,0,3,3,0
nghenhutinhyeu||hieuthuhai,,,,,inf,0,0,39104108.0,,0,0,0,3,3,0
muonroimasaocon||sontungmtp,,,,,inf,0,0,49244172.0,,0,0,0,3,3,0
saigonhomnaymua||jsol,,,,,inf,0,0,47008713.0,,0,0,0,3,3,0
anthan||lowg,,,,,inf,0,0,44190203.0,,0,0,0,3,3,0
conguoi||phungkhanhlinh,,,,,12.0,1,9,,,2,0,0,0,2,0
loser||min,,,,,16.0,1,9,,,2,0,0,0,2,0
uocanhtannatcontim||phungkhanhlinh,,,,,14.0,1,9,,,2,0,0,0,2,0
phepmaudancagooriginalsoundtrack||maydays,,,,,16.0,1,9,,,2,0,0,0,2,0
coemlanha||min,,,,,11.0,1,9,,,2,0,0,0,2,0
phaivietbaonhieubantinhca||min,,,,,11.0,1,9,,,2,0,0,0,2,0
daiduong||phapkieu,,,,,17.0,1,1,,,2,0,0,0,2,0
daucodendau||anhtraisayhi,,,,,13.0,2,24,,1100000.0,2,0,0,0,2,0
noidaugiuahoabinh||hoaminzy,,,,,13.0,1,17,,6700000.0,2,0,0,0,2,0
ngannamanhsang||dangvinhthinh,,,,,14.0,3,27,6371566.0,,2,0,0,0,2,0
hermosa||anhtraisayhi,,,,,20.0,2,11,,1300000.0,2,0,0,0,2,0
panorama||richiedicy,,,,,12.0,2,19,1529968.0,,2,0,0,0,2,0
saymotdoiviem||nguyenvu,,,,,15.0,1,17,,1900000.0,2,0,0,0,2,0
lovegame||lowg,,,,,19.0,2,19,3652886.0,,2,0,0,0,2,0
phongsuongtuucasithiendinh||thiendinh,,,,,11.0,1,15,,472000.0,2,0,0,0,2,0
luoitinh||jade,,,,,14.0,1,8,,93000.0,2,0,0,0,2,0
vetthuong||fishy,,,,,13.0,1,12,9591166.0,,2,0,0,0,2,0
vungantoan||bray,,,,,12.0,1,9,7801369.0,,2,0,0,0,2,0
nangduoichanmay||nguyenhuukha,,,,,16.0,1,10,,,2,0,0,0,2,0
polite||sonaone,,,,,18.0,1,4,,,2,0,0,0,2,0
linhcam||phungkhanhlinh,,,,,20.0,1,5,,,2,0,0,0,2,0
lydonaodequaylaivoinhau||parsg,,,,,14.0,1,10,11709797.0,,2,0,0,0,2,0
danghi||anhtraisayhi,,,,,15.0,2,25,1028166.0,,2,0,0,0,2,0
honlaban||anhtraisayhi,,,,,13.0,2,15,342279.0,,2,0,0,0,2,0
ketthucvachiatay||nguyenkieuoanh,,,,,14.0,1,7,,117000.0,2,0,0,0,2,0
vongxoaycuabachungta||thanhdat,,,,,15.0,1,7,,243000.0,2,0,0,0,2,0
vualongnhauchua||thanhdat,,,,,17.0,1,15,,2700000.0,2,0,0,0,2,0
cudotaiconmua||emxinhsayhi,,,,,17.0,2,18,,3400000.0,2,0,0,0,2,0
nuhondau||dautatdat,,,,,31.0,1,2,,,1,0,0,0,1,0
thanhxuan||dalab,,,,,46.0,1,6,,,1,0,0,0,1,0
manhtinhsaidoi||quangha,,,,,38.0,1,15,,1600000.0,1,0,0,0,1,0
batconbuomvang||danhka,,,,,42.0,1,11,,1700000.0,1,0,0,0,1,0
lengangtroi||honhi,,,,,26.0,1,17,,4500000.0,1,0,0,0,1,0
echngoaidaygieng||emxinhsayhi,,,,,23.0,1,7,,4300000.0,1,0,0,0,1,0
kichban||tao,,,,,38.0,1,1,759672.0,,1,0,0,0,1,0
anhlaisayroi||phanduyanh,,,,,27.0,1,1,,841000.0,1,0,0,0,1,0
nguoiyeuchuasinhra||anhtraisayhi,,,,,32.0,1,10,,926000.0,1,0,0,0,1,0
thuong||bichphuong,,,,,48.0,1,1,,372000.0,1,0,0,0,1,0
dungyeumotnguoinhu||duuyen,,,,,31.0,1,2,,206000.0,1,0,0,0,1,0
makeup||anhtraisayhi,,,,,36.0,2,13,,176000.0,1,0,0,0,1,0
ngaynaynamaymetalrock||vietanh,,,,,27.0,1,10,,116000.0,1,0,0,0,1,0
anhthuaanhta||giahuysinger,,,,,40.0,1,4,,124000.0,1,0,0,0,1,0
aoanh||anhtraisayhi,,,,,22.0,2,7,,467000.0,1,0,0,0,1,0
tamsuvoidemmotminh||phungkhanhlinh,,,,,28.0,1,8,,261000.0,1,0,0,0,1,0
manhtinhsaidoi||thanhdat,,,,,25.0,1,17,,652000.0,1,0,0,0,1,0
dungdongvainannhan||wendythao,,,,,36.0,1,17,,676000.0,1,0,0,0,1,0
cominhvata||nguyenvi,,,,,41.0,1,5,,951000.0,1,0,0,0,1,0
dungbatcongvoiemma||inso,,,,,44.0,1,2,,2400000.0,1,0,0,0,1,0
daikhaihoan||theflob,,,,,36.0,1,1,,,1,0,0,0,1,0
anhthuanguoitanhieulam||nb3hoaibao,,,,,40.0,1,2,,1700000.0,1,0,0,0,1,0
sauconsuy||rhyder,,,,,41.0,1,8,,1100000.0,1,0,0,0,1,0
gasanca||emxinhsayhi,,,,,34.0,1,10,,6900000.0,1,0,0,0,1,0
cuoichinh||nal,,,,,29.0,1,17,,1100000.0,1,0,0,0,1,0
traitimkhongcotoi||chaukhaiphong,,,,,26.0,1,16,,1800000.0,1,0,0,0,1,0
tiecchoem||rhyder,,,,,21.0,2,15,1588286.0,,1,0,0,0,1,0
roitudo||emxinhsayhi,,,,,39.0,1,1,,2200000.0,1,0,0,0,1,0
anhnhora||vu,,,,,21.0,1,9,,,1,0,0,0,1,0
tunglaboyfriendgirlfriend||min,,,,,22.0,1,7,,,1,0,0,0,1,0
chimhotbentronglaudai||lyhan,,,,,32.0,1,1,,,1,0,0,0,1,0
bongtoiyeudoi||lyhan,,,,,35.0,1,1,,,1,0,0,0,1,0
vatdoisaodoi||lyhan,,,,,38.0,1,1,,,1,0,0,0,1,0
mecung79metalrock||phuongthanh,,,,,35.0,1,1,,,1,0,0,0,1,0
tamtrilangthang||anhsangaza,,,,,40.0,1,5,7811322.0,,1,0,0,0,1,0
duyennocondau||phamvuluan,,,,,44.0,1,1,,82000.0,1,0,0,0,1,0
hoadoquyen||khahiep,,,,,38.0,1,4,,106000.0,1,0,0,0,1,0
mongtinhsi||dantruong,,,,,43.0,1,1,,29000.0,1,0,0,0,1,0
haynoianhsairoi||phungkhanhlinh,,,,,50.0,1,1,,,1,0,0,0,1,0
muoncuaanhlambo||duongaivy,,,,,23.0,1,17,,7100000.0,1,0,0,0,1,0
neunhungtiecnuoi||vu,,,,,31.0,1,9,7345562.0,,1,0,0,0,1,0
amanhveanh||phungkhanhlinh,,,,,30.0,2,3,,,1,0,0,0,1,0
haytraochoanh||sontungmtp,,,,,34.0,1,10,,,1,0,0,0,1,0
duchotanthe||erik,,,,,31.0,1,10,,,1,0,0,0,1,0
3bich||phapkieu,,,,,35.0,1,6,,,1,0,0,0,1,0
elakhongthe||anhquan,,,,,21.0,1,10,,,1,0,0,0,1,0
anhvui||phamky,,,,,33.0,1,10,,,1,0,0,0,1,0
khoalybiet||themaskedsinger,,,,,39.0,1,10,,,1,0,0,0,1,0
dieuemkhonoi||min,,,,,33.0,1,2,,,1,0,0,0,1,0
dieuemkhongmuon||phungkhanhlinh,,,,,38.0,1,2,,,1,0,0,0,1,0
neungayay||soobin,,,,,25.0,1,11,10257589.0,,1,0,0,0,1,0
anhdaquenvoicodon||soobin,,,,,43.0,2,8,9003535.0,,1,0,0,0,1,0
vutrusongsong||lyhan,,,,,47.0,1,1,,,1,0,0,0,1,0
changthecamhoa||luongquytuan,,,,,37.0,1,17,,5800000.0,1,0,0,0,1,0
docnhatvonhi||anhtraisayhi,,,,,49.0,1,1,,856000.0,1,0,0,0,1,0
griefisthepriceyoupayforlove||phungkhanhlinh,,,,,inf,0,0,,,0,0,0,0,0,0
uocanhnhieunoibuon||charmypham,,,,,inf,0,0,,,0,0,0,0,0,0
fragileintro||min,,,,,inf,0,0,,,0,0,0,0,0,0
emchisongaymai||mochiii,,,,,inf,0,0,,,0,0,0,0,0,0
xaem||thanhhung,,,,,inf,0,0,,2400000.0,0,0,0,0,0,0
forgetmenow||fishy,,,,,inf,0,0,2382182.0,,0,0,0,0,0,0
haithegioi||hoangthong,,,,,inf,0,0,,,0,0,0,0,0,0
nhoilongthuyenhoa||tlong,,,,,inf,0,0,,,0,0,0,0,0,0
neubietdolalancuoi||ductruong,,,,,inf,0,0,2369935.0,,0,0,0,0,0,0
pastwontleavemybed||joji,,,,,inf,0,0,,,0,0,0,0,0,0
anhdaonhon||rptmck,,,,,inf,0,0,,,0,0,0,0,0,0
bonghoadepnhat||quanap,,,,,inf,0,0,6193544.0,,0,0,0,0,0,0
saunganaynam||hanhi,,,,,inf,0,0,,6800000.0,0,0,0,0,0,0
tramdungchan||jackj97,,,,,inf,0,0,,6900000.0,0,0,0,0,0,0
dendaybenanh||cloud5,,,,,inf,0,0,6849039.0,,0,0,0,0,0,0
nambenanh||minhdinh,,,,,inf,0,0,7069509.0,,0,0,0,0,0,0
votay||emxinhsayhi,,,,,inf,0,0,,1400000.0,0,0,0,0,0,0
cucvangcuaanh||nanaliu,,,,,inf,0,0,,1400000.0,0,0,0,0,0,0
kenhammatyeuluon||hanacamtien,,,,,inf,0,0,,1300000.0,0,0,0,0,0,0
yeuthatlongdaudequen||themen,,,,,inf,0,0,,1300000.0,0,0,0,0,0,0
viettiepcauchuyenhoabinh||nguyenvanchung,,,,,inf,0,0,,2000000.0,0,0,0,0,0,0
nhatoicotreomotlaco||dtap,,,,,inf,0,0,,2200000.0,0,0,0,0,0,0
omlaytraitim||kairon,,,,,inf,0,0,,2200000.0,0,0,0,0,0,0
thaanhra||quanghungmasterd,,,,,inf,0,0,,2200000.0,0,0,0,0,0,0
uotlong||vanmaihuong,,,,,inf,0,0,,2300000.0,0,0,0,0,0,0
24h||lyly,,,,,inf,0,0,2323267.0,,0,0,0,0,0,0
quenroikhodaunamay||vickynhung,,,,,inf,0,0,,1700000.0,0,0,0,0,0,0
tuongrangsauconmua||legiabao,,,,,inf,0,0,,1900000.0,0,0,0,0,0,0
ilysmbihtlyginterlude||min,,,,,inf,0,0,,,0,0,0,0,0,0
sangadoianh||duongmasterd,,,,,inf,0,0,,,0,0,0,0,0,0
haitrinhtanvo||trunggiu,,,,,inf,0,0,,756000.0,0,0,0,0,0,0
cukhochetdiem||caothaison,,,,,inf,0,0,,821000.0,0,0,0,0,0,0
ngaybinhthuongquennguoiminhthuong||phathuyt4,,,,,inf,0,0,,795000.0,0,0,0,0,0,0
thieuthan||anhtraisayhi,,,,,inf,0,0,,756000.0,0,0,0,0,0,0
nuaquanbai||trinhdinhquang,,,,,inf,0,0,,789000.0,0,0,0,0,0,0
chillguysngonzai||anhtraisayhi,,,,,inf,0,0,,754000.0,0,0,0,0,0,0
vucthamcuabinhyen||jackj97,,,,,inf,0,0,,2600000.0,0,0,0,0,0,0
chobaolau||utnhimino,,,,,inf,0,0,,3400000.0,0,0,0,0,0,0
hoa||chungthanhduy,,,,,inf,0,0,,3200000.0,0,0,0,0,0,0
ngavekhong||dangthienchi,,,,,inf,0,0,,5600000.0,0,0,0,0,0,0
pinduphong||duongdomic,,,,,inf,0,0,5691628.0,,0,0,0,0,0,0
xindunglangim||soobin,,,,,inf,0,0,6098656.0,,0,0,0,0,0,0
emconnhoanhkhongremastered||hoangton,,,,,inf,0,0,6119864.0,,0,0,0,0,0,0
emthuacota1||thiendinh,,,,,inf,0,0,,113000.0,0,0,0,0,0,0
vaichinhtoinghiep||anvu,,,,,inf,0,0,,123000.0,0,0,0,0,0,0
motminhoday||builanhuong,,,,,inf,0,0,,164000.0,0,0,0,0,0,0
buonthatday||sofia,,,,,inf,0,0,,134000.0,0,0,0,0,0,0
cuaembonmua||nb3hoaibao,,,,,inf,0,0,,210000.0,0,0,0,0,0,0
motminhchangsao||nganngan,,,,,inf,0,0,,193000.0,0,0,0,0,0,0
noinhokhongten||will,,,,,inf,0,0,,183000.0,0,0,0,0,0,0
sadnhan||strong,,,,,inf,0,0,,180000.0,0,0,0,0,0,0
longuoiuotao||nguyenthacbaongoc,,,,,inf,0,0,,234000.0,0,0,0,0,0,0
manhtinhsaidoi||yennhi,,,,,inf,0,0,,214000.0,0,0,0,0,0,0
emnhacanh||nanaliu,,,,,inf,0,0,,667000.0,0,0,0,0,0,0
thautinh||trunghieu,,,,,inf,0,0,,436000.0,0,0,0,0,0,0
conmuacuoi||justatee,,,,,inf,0,0,355886.0,,0,0,0,0,0,0
giamaanh||captainboy,,,,,inf,0,0,416932.0,,0,0,0,0,0,0
chianhlamemkhoc||damvinhhung,,,,,inf,0,0,,288000.0,0,0,0,0,0,0
cudotaiconmuasolopiano||emxinhsayhi,,,,,inf,0,0,,262000.0,0,0,0,0,0,0
nhieuhon||lowg,,,,,inf,0,0,655055.0,,0,0,0,0,0,0
tambo||miina,,,,,inf,0,0,,612000.0,0,0,0,0,0,0
lovemyfriend||shayda,,,,,inf,0,0,736208.0,,0,0,0,0,0,0
elakhongthe||anhquanidol,,,,,inf,0,0,4167913.0,,0,0,0,0,0,0
khobau||trong,,,,,inf,0,0,5835805.0,,0,0,0,0,0,0
yeuroidedo||damvinhhung,,,,,inf,0,0,,5800000.0,0,0,0,0,0,0
coconyeuem||nguyenkieuoanh,,,,,inf,0,0,,963000.0,0,0,0,0,0,0
bacthanglenhoiongtroi||emxinhsayhi,,,,,inf,0,0,,2600000.0,0,0,0,0,0,0
changnoaingoaiem||legiabao,,,,,inf,0,0,,876000.0,0,0,0,0,0,0
kesaytinh||quocthien,,,,,inf,0,0,,2600000.0,0,0,0,0,0,0
ghequa||pc,,,,,inf,0,0,13822966.0,,0,0,0,0,0,0
ngayther||kidsai,,,,,inf,0,0,85421.0,,0,0,0,0,0,0
chominhem||binz,,,,,inf,0,0,9362515.0,,0,0,0,0,0,0
anhmuonnhinthayem||thewind,,,,,inf,0,0,10573813.0,,0,0,0,0,0,0
vetmua||vucattuong,,,,,inf,0,0,14124849.0,,0,0,0,0,0,0
exshatemept2||amee,,,,,inf,0,0,13559060.0,,0,0,0,0,0,0
tinhnhanoi||orange,,,,,inf,0,0,,,0,0,0,0,0,0
khocblock||phungkhanhlinh,,,,,inf,0,0,,,0,0,0,0,0,0
nuocmatcasau||hieuthuhai,,,,,inf,0,0,,,0,0,0,0,0,0
muamuaay||vu,,,,,inf,0,0,,,0,0,0,0,0,0
theplayahspecialperformance||soobin,,,,,inf,0,0,,,0,0,0,0,0,0
missingyou||phuongly,,,,,inf,0,0,,,0,0,0,0,0,0
thatkhonggiongaifromepthacodon||vickynhung,,,,,inf,0,0,,,0,0,0,0,0,0
cudotaiconmua||phuongly,,,,,inf,0,0,,,0,0,0,0,0,0
nguoibinhthuong||vucattuong,,,,,inf,0,0,7417916.0,,0,0,0,0,0,0
emdachoanhbaolau||anhtraisayhi,,,,,inf,0,0,,56000.0,0,0,0,0,0,0
mentaymenchan||phamquynhanh,,,,,inf,0,0,,63000.0,0,0,0,0,0,0
vailandondua||soobin,,,,,inf,0,0,14541672.0,,0,0,0,0,0,0
thanhxuanlaanh||2t,,,,,inf,0,0,,,0,0,0,0,0,0
chimsau||rptmck,,,,,inf,0,0,,,0,0,0,0,0,0
peacenlove||lowg,,,,,inf,0,0,,,0,0,0,0,0,0
chipheo||dinhtiendatmrdee,,,,,inf,0,0,,,0,0,0,0,0,0
tungquen||wrenevans,,,,,inf,0,0,,,0,0,0,0,0,0
yeu5||rhymastic,,,,,inf,0,0,,,0,0,0,0,0,0
chamhoa||mono,,,,,inf,0,0,,,0,0,0,0,0,0
nangtho||hoangdung,,,,,inf,0,0,,,0,0,0,0,0,0
giuanhchongayhomqua||hoangdung,,,,,inf,0,0,,,0,0,0,0,0,0
golden||huntrx,,,,,inf,0,0,,,0,0,0,0,0,0
text07||wn,,,,,inf,0,0,,,0,0,0,0,0,0
feelathome||bray,,,,,inf,0,0,,,0,0,0,0,0,0
doanketmoi||hoangdung,,,,,inf,0,0,,,0,0,0,0,0,0
chucphuc||pialinh,,,,,inf,0,0,,,0,0,0,0,0,0
tronvenchinhminh||huonggiang,,,,,inf,0,0,,,0,0,0,0,0,0
nhieuchuyen||theflob,,,,,inf,0,0,,,0,0,0,0,0,0
honbatcuai||chauduong,3YOUEJQbfkwOnpEVnnMBB8,2025-11-06,"vinahouse, v-pop, vietnam indie",22.0,inf,0,0,,,0,0,0,0,0,0
khongdaunuaroi||52hz,,,,,inf,0,0,,,0,0,0,0,0,0
roitudo||lyhan,,,,,inf,0,0,,,0,0,0,0,0,0
gasanca||lambaongoc,,,,,inf,0,0,,,0,0,0,0,0,0
