Title,Artist,Appearance_Count,Platform_Count,Platforms,Date_Count,First_Seen,Last_Seen,Best_Rank,Avg_Rank,Best_Platform,Total_Hit_Score,Avg_Hit_Score,Spotify_Peak_Position,Spotify_Total_Streams,Spotify_Days_On_Chart,Spotify_Peak_Count,AppleMusic_Peak_Position,AppleMusic_Days_On_Chart,AppleMusic_Peak_Count,ZingMP3_Total_Plays,ZingMP3_Total_Likes,NCT_Total_Likes,YouTube_Total_Views,YouTube_Total_Likes,Duration,Spotify_URL,ZingMP3_URL,NCT_URL,YouTube_URL
Người Đầu Tiên,Juky San,48,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,5,17.208333333333332,SPOTIFY,3733.4,77.77916666666667,6.0,903846.0,12.0,1.0,,,,442000.0,12000.0,19219.0,0,0,,,https://zingmp3.vn/bai-hat/Nguoi-Dau-Tien-Juky-San-buitruonglinh/Z8AOOBCA.html,https://www.nhaccuatui.com/song/oyfwO2mxFbH0,
Không Buông,Hngle,43,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,3,9.30232558139535,SPOTIFY,3649.75,84.87790697674419,2.0,7850531.0,71.0,18.0,,,,3600000.0,70000.0,79674.0,0,0,,,https://zingmp3.vn/bai-hat/Khong-Buong-Hngle-Ari/Z88WECDF.html,https://www.nhaccuatui.com/song/l8cuO7N4Gx3J,
Anh Đã Không Biết Cách Yêu Em,Quang Đăng Trần,43,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,2,13.465116279069768,NCT,3460.55,80.4779069767442,8.0,6357076.0,101.0,1.0,,,,20300000.0,399000.0,133254.0,0,0,,,https://zingmp3.vn/bai-hat/Anh-Da-Khong-Biet-Cach-Yeu-Em-Quang-Dang-Tran/Z870AWF8.html,https://www.nhaccuatui.com/song/RjjlFp5VePzi,
NGƯỜI NHƯ ANH XỨNG ĐÁNG CÔ ĐƠN,ANH TRAI SAY HI,42,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,8,15.785714285714286,NCT,3302.2,78.62380952380951,2.0,4398327.0,44.0,5.0,,,,2900000.0,41000.0,69080.0,0,0,,,https://zingmp3.vn/bai-hat/NGUOI-NHU-ANH-XUNG-DANG-CO-DON-ANH-TRAI-SAY-HI-Vu-Cat-Tuong-Karik-Negav-Ngo-Kien-Huy-Jey-B/Z89ZDF6B.html,https://www.nhaccuatui.com/song/ohdUc5kDIMnJ,
In Love,Low G,43,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,2,20.348837209302324,SPOTIFY,3223.0,74.95348837209302,2.0,2384648.0,21.0,3.0,,,,511000.0,6000.0,28048.0,0,0,,,https://zingmp3.vn/bai-hat/In-Love-Low-G-JustaTee/Z89EBCDW.html,https://www.nhaccuatui.com/song/TfjjHnTFVTKj,
Không Thời Gian,Dương Domic,43,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,6,23.27906976744186,SPOTIFY,3088.25,71.81976744186046,6.0,4069139.0,51.0,1.0,,,,2200000.0,43000.0,45478.0,0,0,,,https://zingmp3.vn/bai-hat/Khong-Thoi-Gian-Duong-Domic/Z890F6ZE.html,https://www.nhaccuatui.com/song/FxoGeDuCWtSP,
NGƯỜI ĐẦU TIÊN,EM XINH SAY HI,35,3,"NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,5,17.857142857142858,SPOTIFY,2686.25,76.75,2.0,7715711.0,85.0,1.0,0.0,0.0,0.0,3800000.0,47000.0,65258.0,0,0,,,https://zingmp3.vn/bai-hat/NGUOI-DAU-TIEN-EM-XINH-SAY-HI-Juky-San/Z88IAOA0.html,https://www.nhaccuatui.com/song/O4NyykO66w3D,
chẳng phải tình đầu sao đau đến thế,MIN,28,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,1,1.4285714285714286,APPLE_MUSIC,2613.0,93.32142857142857,2.0,2656843.0,20.0,12.0,,,,0.0,0.0,52950.0,0,0,,,,https://www.nhaccuatui.com/song/aV6cyHFUBioS,
Ngày Này Năm Ấy,Việt Anh,35,3,"NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,7,19.4,ZINGMP3,2599.15,74.26142857142857,11.0,5496921.0,95.0,1.0,0.0,0.0,0.0,7100000.0,129000.0,80275.0,0,0,,,https://zingmp3.vn/bai-hat/Ngay-Nay-Nam-Ay-Viet-Anh/Z87W0W9U.html,https://www.nhaccuatui.com/song/10vd0FQlcvyO,
Em,Binz,28,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,2,3.9285714285714284,APPLE_MUSIC,2548.25,91.00892857142857,3.0,1706918.0,17.0,5.0,,,,0.0,0.0,22294.0,0,0,,,,https://www.nhaccuatui.com/song/9gfD7AsrzcYv,
ĐOẠN KỊCH CÂM,ANH TRAI SAY HI,37,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,7,27.89189189189189,NCT,2482.8500000000004,67.10405405405406,29.0,480255.0,9.0,1.0,,,,332000.0,9000.0,15133.0,0,0,,,https://zingmp3.vn/bai-hat/DOAN-KICH-CAM-ANH-TRAI-SAY-HI-CONGB-Negav-B-Ray-CODYNAMVO-Pham-Dinh-Thai-Ngan-My-My/Z8AZU6ID.html,https://www.nhaccuatui.com/song/vdXhGFEWSIMh,
KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,39,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,8,35.30769230769231,APPLE_MUSIC,2372.2999999999997,60.82820512820512,1.0,11772826.0,142.0,1.0,,,,7400000.0,87000.0,115039.0,0,0,,,https://zingmp3.vn/bai-hat/KHONG-DAU-NUA-ROI-EM-XINH-SAY-HI-Orange-My-My-52Hz-Chau-Bui/Z869676I.html,https://www.nhaccuatui.com/song/Ijo7HDYemsvo,
Kho Báu,STRONG,36,3,"APPLE_MUSIC, NCT, ZINGMP3",14,2025-10-31,2025-11-13,4,32.22222222222222,NCT,2231.7499999999995,61.99305555555554,0.0,0.0,0.0,0.0,,,,6200000.0,62000.0,139356.0,0,0,,,https://zingmp3.vn/bai-hat/Kho-Bau-S-TRONG/Z87IZ08U.html,https://www.nhaccuatui.com/song/kVt3JtCUChNI,
Bình Yên,Vũ.,28,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,11,18.857142857142858,SPOTIFY,2157.9500000000003,77.06964285714287,3.0,39741545.0,440.0,5.0,,,,0.0,0.0,223928.0,0,0,,,,https://www.nhaccuatui.com/song/56Um1CgCynmG,
Ngàn Năm Ánh Sáng,Đặng Vĩnh Thịnh,35,3,"NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,14,36.48571428571429,SPOTIFY,2080.85,59.45285714285714,5.0,6310096.0,97.0,1.0,0.0,0.0,0.0,2600000.0,40000.0,56693.0,0,0,,,https://zingmp3.vn/bai-hat/Ngan-Nam-Anh-Sang-Dang-Vinh-Thinh-BMZ/Z87997D8.html,https://www.nhaccuatui.com/song/xnhwlEUv6mPq,
Quyền Yếu Đuối,MiiNa,24,2,"NCT, ZINGMP3",14,2025-10-31,2025-11-13,4,7.125,ZINGMP3,1986.0,82.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500000.0,54000.0,31215.0,0,0,02:55,,https://zingmp3.vn/bai-hat/Quyen-Yeu-Duoi-MiiNa-RIN9-DREAMeR/Z89AI86A.html,https://www.nhaccuatui.com/song/cynfdsSLkJLi,
Mất Kết Nối,Dương Domic,28,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,11,24.821428571428573,APPLE_MUSIC,1984.7,70.88214285714285,1.0,42152440.0,355.0,2.0,,,,0.0,0.0,371244.0,0,0,,,,https://www.nhaccuatui.com/song/uJ8qLJzC9wH5,
Còn Gì Đẹp Hơn (Mưa Đỏ Original Soundtrack),Nguyễn Hùng,32,3,"APPLE_MUSIC, NCT, ZINGMP3",14,2025-10-31,2025-11-13,13,32.40625,NCT,1960.35,61.2609375,0.0,0.0,0.0,0.0,,,,7300000.0,124000.0,131500.0,0,0,,,https://zingmp3.vn/bai-hat/Con-Gi-Dep-Hon-Mua-Do-Original-Soundtrack-Nguyen-Hung/Z8796CZO.html,https://www.nhaccuatui.com/song/My2LYptZ1GS5,
Nắng Ấm Trong Tim,Duongg,34,3,"NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,18,39.88235294117647,NCT,1883.35,55.39264705882353,31.0,676900.0,16.0,1.0,0.0,0.0,0.0,518000.0,18000.0,13002.0,0,0,,,https://zingmp3.vn/bai-hat/Nang-Am-Trong-Tim-Duongg-Dadeon/Z886I7IU.html,https://www.nhaccuatui.com/song/4dPxo73rYIvn,
Wrong Times,Puppy,28,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,9,37.035714285714285,SPOTIFY,1697.8999999999999,60.63928571428571,3.0,49876765.0,725.0,16.0,,,,0.0,0.0,174568.0,0,0,,,,https://www.nhaccuatui.com/song/0lTwDzgDWI2q,
10 Mất 1 Còn Không,Lê Gia Bảo,24,2,"NCT, ZINGMP3",14,2025-10-31,2025-11-13,6,23.041666666666668,ZINGMP3,1659.4,69.14166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22400000.0,373000.0,77635.0,0,0,04:50,,https://zingmp3.vn/bai-hat/10-Mat-1-Con-Khong-Le-Gia-Bao-BMZ/Z8ZI9OID.html,https://www.nhaccuatui.com/song/UpxC3e4PNIa9,
ĐA NGHI,ANH TRAI SAY HI,28,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,15,34.42857142857143,NCT,1648.9000000000003,58.88928571428573,21.0,1028166.0,24.0,1.0,,,,855000.0,14000.0,23311.0,0,0,,,https://zingmp3.vn/bai-hat/DA-NGHI-ANH-TRAI-SAY-HI-Negav-Hai-Nam-CODYNAMVO-Dillan-Hoang-Phan/Z89CZ8IO.html,https://www.nhaccuatui.com/song/N0u2OIefVcyy,
Phép Màu,MAYDAYs,20,2,"NCT, SPOTIFY",13,2025-10-31,2025-11-13,11,15.5,NCT,1591.5,79.575,2.0,23237191.0,261.0,12.0,0.0,0.0,0.0,0.0,0.0,208290.0,0,0,,,,https://www.nhaccuatui.com/song/AHgR9rMS5pYw,
Âm Thầm Bên Em,Sơn Tùng M-TP,20,2,"NCT, SPOTIFY",13,2025-10-31,2025-11-13,8,19.0,SPOTIFY,1543.7,77.185,4.0,44907218.0,1848.0,1.0,0.0,0.0,0.0,0.0,0.0,295187.0,0,0,,,,https://www.nhaccuatui.com/song/Sttn5Z5WPKPR,
Không Thể Say,HIEUTHUHAI,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,18,24.157894736842106,APPLE_MUSIC,1427.9,75.15263157894738,7.0,57352495.0,938.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
HƠN LÀ BẠN,ANH TRAI SAY HI,34,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,13,54.588235294117645,NCT,1415.6,41.63529411764706,60.0,300594.0,8.0,1.0,,,,256000.0,7000.0,11794.0,0,0,,,https://zingmp3.vn/bai-hat/HON-LA-BAN-ANH-TRAI-SAY-HI-Ngo-Kien-Huy-Vu-Cat-Tuong-Karik-VUONG-BINH-Son-K-MIN/Z8AZU6W0.html,https://www.nhaccuatui.com/song/7UwInkWOWovV,
ANH LÀ THẰNG TỒI,Phùng Khánh Linh,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,5,26.210526315789473,APPLE_MUSIC,1382.6000000000001,72.76842105263158,32.0,1109605.0,23.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Em Không Cần,Hannie,31,3,"NCT, SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,1,51.193548387096776,ZINGMP3,1369.85,44.188709677419354,67.0,673159.0,18.0,1.0,0.0,0.0,0.0,452000.0,9000.0,13721.0,0,0,,,https://zingmp3.vn/bai-hat/Em-Khong-Can-Hannie/Z89A0IZE.html,https://www.nhaccuatui.com/song/2nAn8W8IgHVH,
DẪU CÓ ĐẾN ĐÂU,ANH TRAI SAY HI,22,2,"NCT, ZINGMP3",14,2025-10-31,2025-11-13,13,31.545454545454547,ZINGMP3,1355.2500000000002,61.60227272727274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,11000.0,16992.0,0,0,04:02,,https://zingmp3.vn/bai-hat/DAU-CO-DEN-DAU-ANH-TRAI-SAY-HI-CONGB-VUONG-BINH-Lohan-Nham-Phuong-Nam/Z89CZ8II.html,https://www.nhaccuatui.com/song/lVItHIYjhTZH,
DANCING IN THE DARK,SOOBIN,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,17,28.36842105263158,SPOTIFY,1354.8,71.30526315789473,3.0,21698857.0,244.0,8.0,,,,0.0,0.0,0.0,0,0,,,,,
Họa Sĩ Tồi,Thái Học,15,1,ZINGMP3,14,2025-10-31,2025-11-13,1,1.3333333333333333,ZINGMP3,1345.5,89.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10400000.0,231000.0,0.0,0,0,04:43,,https://zingmp3.vn/bai-hat/Hoa-Si-Toi-Thai-Hoc/Z88IIB8B.html,,
Em Thua Cô Ta,Min Quỳnh Anh,15,1,ZINGMP3,14,2025-10-31,2025-11-13,1,2.4,ZINGMP3,1331.1,88.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100000.0,141000.0,0.0,0,0,04:29,,https://zingmp3.vn/bai-hat/Em-Thua-Co-Ta-Min-Quynh-Anh/Z89Z7Z0A.html,,
Love Game,Low G,31,4,"APPLE_MUSIC, NCT, SPOTIFY, ZINGMP3",13,2025-10-31,2025-11-13,19,54.58064516129032,APPLE_MUSIC,1320.2,42.58709677419355,3.0,3652886.0,61.0,2.0,,,,788000.0,11000.0,32444.0,0,0,,,https://zingmp3.vn/bai-hat/Love-Game-Low-G-tlinh/Z88ACAA7.html,https://www.nhaccuatui.com/song/4OMvyyEPeIyr,
Mình Là Người Yêu Cũ,Khả Hiệp,15,1,ZINGMP3,14,2025-10-31,2025-11-13,4,6.0,ZINGMP3,1282.5,85.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9300000.0,213000.0,0.0,0,0,04:53,,https://zingmp3.vn/bai-hat/Minh-La-Nguoi-Yeu-Cu-Kha-Hiep/Z877Z7EW.html,,
một đời,14 Casper,20,2,"NCT, SPOTIFY",13,2025-10-31,2025-11-13,12,33.4,SPOTIFY,1278.5,63.925,10.0,31326887.0,590.0,1.0,0.0,0.0,0.0,0.0,0.0,168723.0,0,0,,,,https://www.nhaccuatui.com/song/ESFq1iGH8zTQ,
Nơi Này Có Anh,Sơn Tùng M-TP,20,2,"NCT, SPOTIFY",13,2025-10-31,2025-11-13,20,32.95,NCT,1254.0499999999997,62.702499999999986,7.0,32436862.0,2129.0,1.0,0.0,0.0,0.0,0.0,0.0,312433.0,0,0,,,,https://www.nhaccuatui.com/song/JzDZ5BW4RSTI,
TIẾC CHO EM,RHYDER,26,2,"SPOTIFY, ZINGMP3",14,2025-10-31,2025-11-13,21,51.0,ZINGMP3,1244.7,47.87307692307692,7.0,1530397.0,26.0,1.0,0.0,0.0,0.0,580000.0,8000.0,0.0,0,0,,,https://zingmp3.vn/bai-hat/TIEC-CHO-EM-RHYDER/Z89D0FCI.html,,
Giờ Thì,buitruonglinh,28,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,27,53.42857142857143,NCT,1231.0,43.964285714285715,10.0,18165221.0,331.0,1.0,,,,0.0,0.0,163689.0,0,0,,,,https://www.nhaccuatui.com/song/dyHwNKu52bax,
Canh Bạc Hôn Nhân,LaLa Trần,15,1,ZINGMP3,14,2025-10-31,2025-11-13,5,10.133333333333333,ZINGMP3,1226.7,81.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503000.0,19000.0,0.0,0,0,05:35,,https://zingmp3.vn/bai-hat/Canh-Bac-Hon-Nhan-LaLa-Tran-Nguyen-Hong-Thuan/Z8AIA6D7.html,,
Phim Ba Người,Nguyễn Vĩ,15,1,ZINGMP3,14,2025-10-31,2025-11-13,9,11.066666666666666,ZINGMP3,1214.1000000000001,80.94000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38200000.0,693000.0,0.0,0,0,05:16,,https://zingmp3.vn/bai-hat/Phim-Ba-Nguoi-Nguyen-Vi/Z8UOW9OB.html,,
giá như,SOOBIN,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,25,36.05263157894737,SPOTIFY,1210.8000000000002,63.726315789473695,9.0,27703226.0,580.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Panorama,Richie D. ICY,20,3,"APPLE_MUSIC, NCT, SPOTIFY",13,2025-10-31,2025-11-13,12,33.45,NCT,1210.6,60.529999999999994,13.0,1529968.0,27.0,1.0,,,,0.0,0.0,20562.0,0,0,,,,https://www.nhaccuatui.com/song/SMJcVKFXYwbM,
Thiệp Hồng Sai Tên,Nguyễn Thành Đạt,16,2,"NCT, ZINGMP3",14,2025-10-31,2025-11-13,4,17.0625,ZINGMP3,1205.95,75.371875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490000.0,28000.0,9394.0,0,0,05:20,,https://zingmp3.vn/bai-hat/Thiep-Hong-Sai-Ten-Nguyen-Thanh-Dat/Z8AU6DAU.html,https://www.nhaccuatui.com/song/Zx6a24zw8U3e,
Hóa Giải Bằng Nước Mắt,Cao Thái Sơn,15,1,ZINGMP3,14,2025-10-31,2025-11-13,16,16.0,ZINGMP3,1147.5,76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24500000.0,275000.0,0.0,0,0,04:49,,https://zingmp3.vn/bai-hat/Hoa-Giai-Bang-Nuoc-Mat-Cao-Thai-Son-Le-Chi-Trung/Z7CEDDB6.html,,
HERMOSA,ANH TRAI SAY HI,24,2,"NCT, ZINGMP3",14,2025-10-31,2025-11-13,20,46.5,NCT,1144.6000000000001,47.69166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300000.0,18000.0,32284.0,0,0,04:06,,https://zingmp3.vn/bai-hat/HERMOSA-ANH-TRAI-SAY-HI-Son-K-buitruonglinh-Tez-Mason-Nguyen-CONGB/Z89ZDF69.html,https://www.nhaccuatui.com/song/YDxQbcF2YuCl,
Nỗi Đau Giữa Hòa Bình,Hòa Minzy,15,1,ZINGMP3,14,2025-10-31,2025-11-13,13,16.333333333333332,ZINGMP3,1143.0,76.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6700000.0,160000.0,0.0,0,0,05:19,,https://zingmp3.vn/bai-hat/Noi-Dau-Giua-Hoa-Binh-Hoa-Minzy-Nguyen-Van-Chung/Z88IIO98.html,,
Kho Báu (with Rhymastic),STRONG,15,2,"NCT, ZINGMP3",8,2025-10-31,2025-11-07,6,15.0,NCT,1132.5,75.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5400000.0,68000.0,136259.0,0,0,03:38,,https://zingmp3.vn/bai-hat/Kho-Bau-with-Rhymastic-S-TRONG-Rhymastic/Z87FI0E0.html,https://www.nhaccuatui.com/song/UV8S5HlKISf1,
Exit Sign,HIEUTHUHAI,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,8,40.94736842105263,SPOTIFY,1131.4,59.54736842105264,3.0,54777693.0,616.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Buông Đôi Tay Nhau Ra,Sơn Tùng M-TP,20,2,"NCT, SPOTIFY",13,2025-10-31,2025-11-13,25,41.45,SPOTIFY,1117.9499999999998,55.897499999999994,3.0,24855245.0,851.0,1.0,0.0,0.0,0.0,0.0,0.0,203280.0,0,0,,,,https://www.nhaccuatui.com/song/mPjFpFGJhzko,
Tự Dưng Thành Người Lạ,Quốc Thiên,15,1,ZINGMP3,14,2025-10-31,2025-11-13,7,18.6,ZINGMP3,1112.4,74.16000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766000.0,18000.0,0.0,0,0,05:38,,https://zingmp3.vn/bai-hat/Tu-Dung-Thanh-Nguoi-La-Quoc-Thien/Z89BWI00.html,,
Mỹ Vị Cuộc Đời,Trung Quân,15,1,ZINGMP3,14,2025-10-31,2025-11-13,3,18.666666666666668,ZINGMP3,1111.5,74.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247000.0,3000.0,0.0,0,0,05:06,,https://zingmp3.vn/bai-hat/My-Vi-Cuoc-Doi-Trung-Quan/Z8AOAC0O.html,,
PHÓNG ZÌN ZÌN,tlinh,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,30,44.21052631578947,SPOTIFY,1053.7,55.45789473684211,4.0,34191379.0,419.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Say Một Đời Vì Em,Nguyên Vũ,15,1,ZINGMP3,14,2025-10-31,2025-11-13,15,23.333333333333332,ZINGMP3,1048.5,69.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800000.0,46000.0,0.0,0,0,04:22,,https://zingmp3.vn/bai-hat/Say-Mot-Doi-Vi-Em-Nguyen-Vu/Z89UDD8F.html,,
vaicaunoicokhiennguoithaydoi,GREY D,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,30,45.1578947368421,SPOTIFY,1039.25,54.69736842105263,1.0,58390026.0,1241.0,6.0,,,,0.0,0.0,0.0,0,0,,,,,
Xin Lỗi Vì Đã Xuất Hiện,Thanh Hưng,15,1,ZINGMP3,14,2025-10-31,2025-11-13,9,24.133333333333333,ZINGMP3,1037.7,69.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415000.0,10000.0,0.0,0,0,06:03,,https://zingmp3.vn/bai-hat/Xin-Loi-Vi-Da-Xuat-Hien-Thanh-Hung/Z8A0AWU6.html,,
Hoa Bất Tử,Thành Đạt,15,1,ZINGMP3,14,2025-10-31,2025-11-13,20,25.133333333333333,ZINGMP3,1024.1999999999998,68.27999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17800000.0,240000.0,0.0,0,0,04:51,,https://zingmp3.vn/bai-hat/Hoa-Bat-Tu-Thanh-Dat/Z8UUZDZ8.html,,
vết thương,Fishy,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,13,48.05263157894737,SPOTIFY,999.8,52.62105263157895,10.0,9528801.0,178.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Có Đôi Điều,Shiki,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,39,47.31578947368421,APPLE_MUSIC,998.1,52.53157894736842,9.0,21048734.0,316.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Nắng có mang em về,Shartnuss,11,1,SPOTIFY,11,2025-10-31,2025-11-11,8,10.818181818181818,SPOTIFY,992.0,90.18181818181819,4.0,27347024.0,636.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,,,
CỨ ĐỔ TẠI CƠN MƯA,EM XINH SAY HI,21,3,"APPLE_MUSIC, NCT, ZINGMP3",14,2025-10-31,2025-11-13,17,49.904761904761905,ZINGMP3,958.65,45.65,0.0,0.0,0.0,0.0,,,,3400000.0,31000.0,42683.0,0,0,,,https://zingmp3.vn/bai-hat/CU-DO-TAI-CON-MUA-EM-XINH-SAY-HI-Phuong-Ly-Orange-Chau-Bui-52Hz/Z87EBIEC.html,https://www.nhaccuatui.com/song/EemTHbrT7zsG,
Tháng Năm,SOOBIN,19,2,"APPLE_MUSIC, SPOTIFY",12,2025-10-31,2025-11-12,23,49.10526315789474,APPLE_MUSIC,956.0999999999999,50.321052631578944,5.0,19993189.0,1070.0,1.0,,,,0.0,0.0,0.0,0,0,,,,,
Mo,Vũ Cát Tường,11,1,SPOTIFY,11,2025-10-31,2025-11-11,9,14.545454545454545,SPOTIFY,951.0,86.45454545454545,4.0,38396242.0,1142.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,,,
Muốn Cua Anh Làm Bồ,Dương Ái Vy,15,1,ZINGMP3,14,2025-10-31,2025-11-13,23,30.6,ZINGMP3,950.4,63.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7000000.0,158000.0,0.0,0,0,02:34,,https://zingmp3.vn/bai-hat/Muon-Cua-Anh-Lam-Bo-Duong-Ai-Vy-HTM/Z8709ADD.html,,
