title,artists,featured_artists,source,spotify_popularity,spotify_release_date,spotify_genres,spotify_track_id,match_key,__key__
"(từng là) boyfriend, girlfriend",min,nan,apple,51,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",7B2UpgEZe68OdfKzBb8JZq,tunglaboyfriendgirlfriend||min,"('từng là boyfriend, girlfriend', 'min', 'nan')"
10 mất 1 còn không,lê gia bảo,bmz,"nct, zingmp3",47,2025-05-08,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",4NksYk8JJnriSPy5eVj5MW,10mat1conkhong||legiabao,"('10 mất 1 còn không', 'bảo, gia, lê', 'bmz')"
10 ngàn năm,pc,nan,spotify,64,2019-12-21,"vietnamese hip hop, vietnamese lo-fi, v-pop, vietnam indie",2pm7K14nHj2fLrpU8j9bit,10ngannam||pc,"('10 ngàn năm', 'pc', 'nan')"
1000 ánh mắt,shiki,obito,"apple, spotify",64,2024-06-27,"vietnamese hip hop, v-pop, vietnam indie",5XfGQZA0ioQAWUjlyJRcHc,1000anhmat||shiki,"('1000 ánh mắt', 'shiki', 'obito')"
24h,lyly,magazine,spotify,59,2020-10-28,"v-pop, vietnamese hip hop, vietnam indie",4inMQ83GNpQ2OHDredH5hW,24h||lyly,"('24h', 'lyly', 'magazine')"
2am,justatee,bigdaddy,spotify,64,2022-05-10,"v-pop, vietnamese hip hop",3DLtPObflLQBodZN8qGODT,2am||justatee,"('2am', 'justatee', 'bigdaddy')"
3 1 0 7,w/n,"duongg, nâu",spotify,61,2024-06-26,"v-pop, vietnamese lo-fi, vietnamese hip hop, vietnam indie",5xuaCJaNAqRLwV7OO5zPiF,3107||wn,"('3 1 0 7', 'n, w', 'duongg, nâu')"
3 bích,pháp kiều,tlinh,nct,59,2025-10-15,"v-pop, vietnamese hip hop",3yrQAZrdlrMVtI4DN9FTIc,3bich||phapkieu,"('3 bích', 'kiều, pháp', 'tlinh')"
ám ảnh về anh,phùng khánh linh,nan,"apple, zingmp3",53,2025-10-18,"v-pop, vietnam indie",4mU4LOHUfY3Tv7V1F8pqsr,amanhveanh||phungkhanhlinh,"('ám ảnh về anh', 'khánh, linh, phùng', 'nan')"
âm thầm bên em,sơn tùng m-tp,nan,"nct, spotify",68,2017-04-01,"v-pop, vinahouse, vietnamese hip hop",2wZAvkgiOE5tyrnqhB69KA,amthambenem||sontungmtp,"('âm thầm bên em', 'm-tp, sơn, tùng', 'nan')"
an thần,low g,thắng,spotify,61,2021-10-21,"vietnamese hip hop, v-pop, vietnam indie",5C3fx9rdM4Bxf1MSOQC4Ym,anthan||lowg,"('an thần', 'g, low', 'thắng')"
anh đã không biết cách yêu em,quang đăng trần,nan,"apple, nct, spotify, zingmp3",66,2025-07-05,"vietnamese lo-fi, v-pop, vinahouse",2daxUR0gVJr2dOmOtYvW8R,anhdakhongbietcachyeuem||quangdangtran,"('anh đã không biết cách yêu em', 'quang, trần, đăng', 'nan')"
anh đã ổn hơn,rpt mck,nan,apple,57,2023-03-02,"vietnamese hip hop, v-pop, vietnam indie",3YctJXK6kznnWl68TnYobN,anhdaonhon||rptmck,"('anh đã ổn hơn', 'mck, rpt', 'nan')"
anh đã quen với cô đơn,soobin,nan,"apple, spotify",61,2017-03-14,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",39KWnPNEvbXt423CzjvBfA,anhdaquenvoicodon||soobin,"('anh đã quen với cô đơn', 'soobin', 'nan')"
anh là thằng tồi,phùng khánh linh,nan,"apple, spotify, zingmp3",61,2025-10-18,"v-pop, vietnam indie",6GPcbZOX4h9MWert6xWpYw,anhlathangtoi||phungkhanhlinh,"('anh là thằng tồi', 'khánh, linh, phùng', 'nan')"
anh lại say rồi,phan duy anh,t.a.p entertainment (producer t.a),zingmp3,23,2025-09-20,"vinahouse, v-pop, vietnamese bolero",2xO02FYqG0OKm53WwEU4FL,anhlaisayroi||phanduyanh,"('anh lại say rồi', 'anh, duy, phan', 'a, entertainment, p, producer, t')"
anh muốn nhìn thấy em,the wind,dangrangto,spotify,61,2023-07-27,"vietnamese hip hop, v-pop",5VGOYjxkEaf19LoRPIolD2,anhmuonnhinthayem||thewind,"('anh muốn nhìn thấy em', 'the, wind', 'dangrangto')"
anh nhớ ra,vũ.,trang,apple,59,2022-09-09,"v-pop, vietnam indie, vietnamese lo-fi",7eDrdQ7PK9Xm1CZCKWsgmH,anhnhora||vu,"('anh nhớ ra', 'vũ', 'trang')"
anh thua anh ta,gia huy singer,nan,zingmp3,20,2025-11-06,"vinahouse, v-pop",2JLbmO8Hs5LHJRUMxQefwM,anhthuaanhta||giahuysinger,"('anh thua anh ta', 'gia, huy, singer', 'nan')"
anh thua người ta nhiều lắm,nb3 hoài bảo,ct,zingmp3,28,2025-08-17,"vinahouse, vietnamese lo-fi, v-pop, lo-fi",38I9WxdCEH2nlKAHsAayyI,anhthuanguoitanhieulam||nb3hoaibao,"('anh thua người ta nhiều lắm', 'bảo, hoài, nb3', 'ct')"
ánh trăng giả dối,quốc thiên,nan,zingmp3,6,2025-11-11,"v-pop, vietnamese bolero",25A2AvNV4rLDTMfRYpPYMq,anhtranggiadoi||quocthien,"('ánh trăng giả dối', 'quốc, thiên', 'nan')"
anh vui,phạm kỳ,nan,nct,57,2023-03-10,"vinahouse, v-pop, vietnamese lo-fi",7asicziv1NB49eEA1ZPp2O,anhvui||phamky,"('anh vui', 'kỳ, phạm', 'nan')"
ảo ảnh,anh trai say hi,"vũ cát tường, gill, ryn lee","nct, zingmp3",55,2025-10-20,"v-pop, vietnamese hip hop",2BKhVHyxHjbIAFVMfR4T3b,aoanh||anhtraisayhi,"('ảo ảnh', 'anh, hi, say, trai', 'cát, gill, lee, ryn, tường, vũ')"
bắc thang lên hỏi ông trời,em xinh say hi,"bích phương, juky san, lamoon, mỹ mỹ, quỳnh anh shyn",zingmp3,56,2025-08-04,v-pop,15YePdrwoWzDN68BanP7r4,bacthanglenhoiongtroi||emxinhsayhi,"('bắc thang lên hỏi ông trời', 'em, hi, say, xinh', 'anh, bích, juky, lamoon, mỹ, phương, quỳnh, san, shyn')"
bạn đời,karik,gducky,"nct, spotify",58,2023-10-04,"v-pop, vietnamese hip hop, vietnam indie",0kHgteR4TV4LO80wrasDSR,bandoi||karik,"('bạn đời', 'karik', 'gducky')"
bao tiền một mớ bình yên?,14 casper,bon nghiêm,spotify,59,2023-03-03,"v-pop, vietnamese lo-fi, vietnam indie",7kgzRBNkBRArtTPkYjWLYT,baotienmotmobinhyen||14casper,"('bao tiền một mớ bình yên?', '14, casper', 'bon, nghiêm')"
bắt con bướm vàng,danhka,nan,zingmp3,37,2025-08-05,"vinahouse, v-pop",1UlLetlR4rH6zU3azbU55V,batconbuomvang||danhka,"('bắt con bướm vàng', 'danhka', 'nan')"
bầu trời mới,da lab,minh tốc & lam,spotify,63,2024-10-05,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",7fCeYpR02Q8JVuD88hJZVT,bautroimoi||dalab,"('bầu trời mới', 'da, lab', 'lam, minh, tốc')"
bình yên,vũ.,binz,"apple, nct, spotify",64,2024-09-27,"v-pop, vietnam indie, vietnamese lo-fi",41DlPJXKTCypXdf2eSqa03,binhyen||vu,"('bình yên', 'vũ', 'binz')"
bông hoa đẹp nhất,quân a.p,nan,spotify,60,2020-09-07,"v-pop, vietnamese lo-fi",4TyQKEifYDWTfTSRwpxlYI,bonghoadepnhat||quanap,"('bông hoa đẹp nhất', 'a, p, quân', 'nan')"
bóng tối yêu đời,lyhan,nan,zingmp3,27,2025-11-11,v-pop,3b95RXhPw2BBufUMhTzPPw,bongtoiyeudoi||lyhan,"('bóng tối yêu đời', 'lyhan', 'nan')"
bước qua mùa cô đơn,vũ.,nan,"apple, spotify",63,2022-09-09,"v-pop, vietnam indie, vietnamese lo-fi",6uxuJ8Fr1AAfSPJUF9N1yr,buocquamuacodon||vu,"('bước qua mùa cô đơn', 'vũ', 'nan')"
buồn thật đấy,sofia,nguyễn thương,zingmp3,26,2025-09-29,"vietnamese hip hop, v-pop, vietnam indie",6LmOwhZnpkZmGyS737d9mH,buonthatday||sofia,"('buồn thật đấy', 'sofia', 'nguyễn, thương')"
buông đôi tay nhau ra,sơn tùng m-tp,nan,"nct, spotify",67,2017-04-01,"v-pop, vinahouse, vietnamese hip hop",3P3rcI48wwVEgxF5vPM6pG,buongdoitaynhaura||sontungmtp,"('buông đôi tay nhau ra', 'm-tp, sơn, tùng', 'nan')"
cạn dòng ướt mi,dee trần,nan,zingmp3,5,2025-11-01,"v-pop, vinahouse",3Jpf0TLSWmlDt4v9L3ck78,candonguotmi||deetran,"('cạn dòng ướt mi', 'dee, trần', 'nan')"
canh bạc hôn nhân,lala trần,nguyễn hồng thuận,zingmp3,29,2025-10-28,"vinahouse, v-pop",79b1ZRb4jNckv5gTPYFJIL,canhbachonnhan||lalatran,"('canh bạc hôn nhân', 'lala, trần', 'hồng, nguyễn, thuận')"
chăm hoa,mono,nan,apple,61,2024-10-22,"v-pop, vietnamese hip hop, vinahouse",40pWxpbXoBYGPCiofujjZ6,chamhoa||mono,"('chăm hoa', 'mono', 'nan')"
chằn tinh,lyhan,nan,zingmp3,32,2025-11-11,v-pop,5qQ5rZkL8iu3ZT8fEs6RLj,chantinh||lyhan,"('chằn tinh', 'lyhan', 'nan')"
chẳng nợ ai ngoài em,lê gia bảo,nan,zingmp3,36,2025-09-23,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",0kjkrg5N3Hf0mPcF5tqOyK,changnoaingoaiem||legiabao,"('chẳng nợ ai ngoài em', 'bảo, gia, lê', 'nan')"
chẳng phải tình đầu sao đau đến thế,min,"dangrangto, antransax","apple, nct, spotify",67,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",3T7XHOdRcyhKU3QCB6kZG3,changphaitinhdausaodaudenthe||min,"('chẳng phải tình đầu sao đau đến thế', 'min', 'antransax, dangrangto')"
chẳng thể cảm hóa,lương quý tuấn,an clock,zingmp3,43,2025-05-14,"vinahouse, v-pop",7GeFFX8J17502ne4TRDVSi,changthecamhoa||luongquytuan,"('chẳng thể cảm hóa', 'lương, quý, tuấn', 'an, clock')"
chế độ im lặng,min,nan,apple,56,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",44XA6tVReCIX8T1c3l9f75,chedoimlang||min,"('chế độ im lặng', 'min', 'nan')"
chỉ anh làm em khóc,đàm vĩnh hưng,trần mạnh cường,zingmp3,29,2025-10-08,"vietnamese bolero, bolero, v-pop, vinahouse",1cU4xCTzmAI7irO2pqFYEX,chianhlamemkhoc||damvinhhung,"('chỉ anh làm em khóc', 'hưng, vĩnh, đàm', 'cường, mạnh, trần')"
chí phèo,đinh tiến đạt,monocycle,zingmp3,18,2025-10-15,"v-pop, vietnamese hip hop, vietnam indie",7tG1fSCUeG9NqCeyRonXPG,chipheo||dinhtiendat,"('chí phèo', 'tiến, đinh, đạt', 'monocycle')"
chill guys ngon zai,anh trai say hi,"bigdaddy, ogenus, b ray, phúc du",zingmp3,55,2025-09-22,"v-pop, vietnamese hip hop",7bRV274z4g3Lns0xV8xYzY,chillguysngonzai||anhtraisayhi,"('chill guys ngon zai', 'anh, hi, say, trai', 'b, bigdaddy, du, ogenus, phúc, ray')"
chim hót bên trong lâu đài,lyhan,nan,zingmp3,29,2025-11-11,v-pop,3Js7L0R4Kx9zcx8GTaEira,chimhotbentronglaudai||lyhan,"('chim hót bên trong lâu đài', 'lyhan', 'nan')"
chìm sâu,rpt mck,trung trần,apple,59,2023-03-02,"vietnamese hip hop, v-pop, vietnam indie",7jLSThU5Kg1RWt19Leiaxm,chimsau||rptmck,"('chìm sâu', 'mck, rpt', 'trung, trần')"
chịu cách mình nói thua,rhyder,"coolkid, ban",spotify,64,2023-11-22,"v-pop, vietnamese hip hop",3ZbZtdEw9U0uZW4tZItIwq,chiucachminhnoithua||rhyder,"('chịu cách mình nói thua', 'rhyder', 'ban, coolkid')"
chờ bao lâu,út nhị mino,hào jk,zingmp3,33,2025-05-16,"vinahouse, vietnamese bolero, v-pop",2YD5RI5M1uoIJrKavDyopq,chobaolau||utnhimino,"('chờ bao lâu', 'mino, nhị, út', 'hào, jk')"
cho tôi lang thang,ngọt,đen,spotify,60,2018-03-27,"vietnam indie, v-pop, vietnamese lo-fi, vietnamese hip hop",2zRzmGerfTxc2epZHgaTdh,chotoilangthang||ngot,"('cho tôi lang thang', 'ngọt', 'đen')"
chúc phúc,pialinh,nan,zingmp3,36,2025-10-15,"v-pop, vietnam indie",4H2Tp0m4qVHdMc70g2Wf8J,chucphuc||pialinh,"('chúc phúc', 'pialinh', 'nan')"
chúng ta của hiện tại,sơn tùng m-tp,nan,"apple, spotify",63,2020-12-20,"v-pop, vinahouse, vietnamese hip hop",1J3SmWwlYAG68LGKr86MVH,chungtacuahientai||sontungmtp,"('chúng ta của hiện tại', 'm-tp, sơn, tùng', 'nan')"
chuyện đôi ta,emcee l,muộii (starry night),"apple, spotify",67,2021-12-01,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",4CUvVaAYuXtvYURLFz7EIL,chuyendoita||emceel,"('chuyện đôi ta', 'emcee, l', 'muộii, night, starry')"
có còn yêu em,nguyễn kiều oanh,nan,zingmp3,44,2025-08-16,v-pop,2omZCdoslK3YXKOS4oFQVl,coconyeuem||nguyenkieuoanh,"('có còn yêu em', 'kiều, nguyễn, oanh', 'nan')"
có đôi điều,shiki,nan,"apple, spotify",65,2024-06-27,"vietnamese hip hop, v-pop, vietnam indie",2Pwou3Q2Cf59RxdX2V6MgV,codoidieu||shiki,"('có đôi điều', 'shiki', 'nan')"
có em,madihu,low g,spotify,65,2022-04-22,"v-pop, vietnam indie, vietnamese hip hop",6Hs2xIgB8nzyGFDvVA8lFa,coem||madihu,"('có em', 'madihu', 'g, low')"
có em là nhà,min,nan,apple,55,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",4ZIJScWMgbLgM0hhfY19Oy,coemlanha||min,"('có em là nhà', 'min', 'nan')"
cơ hội cuối,an vũ,nan,zingmp3,52,2025-04-25,"v-pop, vinahouse, vietnamese lo-fi",2UntIOBeaSlLJrZbc3bdmD,cohoicuoi||anvu,"('cơ hội cuối', 'an, vũ', 'nan')"
có mình và ta,nguyễn vĩ,nan,zingmp3,40,2025-09-16,"vinahouse, vietnamese lo-fi, v-pop",00aePbGy0OSKVotPHGQlT2,cominhvata||nguyenvi,"('có mình và ta', 'nguyễn, vĩ', 'nan')"
cờ người,phùng khánh linh,nan,"apple, zingmp3",56,2025-10-18,"v-pop, vietnam indie",0IjFragIGhZPPhaF8HzJqo,conguoi||phungkhanhlinh,"('cờ người', 'khánh, linh, phùng', 'nan')"
còn gì đẹp hơn (mưa đỏ original soundtrack),nguyễn hùng,nan,"apple, nct, spotify, zingmp3",65,2025-07-27,"v-pop, vietnam indie",5zXCoF69UxPNLrpar8Rk7e,congidephonmuadooriginalsoundtrack||nguyenhung,"('còn gì đẹp hơn mưa đỏ original soundtrack', 'hùng, nguyễn', 'nan')"
cơn mưa cuối,justatee,binz,spotify,58,2016-11-03,"v-pop, vietnamese hip hop, vietnam indie",6E3P4uOfKHYXJLK6Q3s0Tj,conmuacuoi||justatee,"('cơn mưa cuối', 'justatee', 'binz')"
cứ đổ tại cơn mưa,em xinh say hi,"phương ly, orange, châu bùi, 52hz, vũ thảo my","apple, nct, zingmp3",59,2025-08-11,v-pop,0SNgVYcHY0UPil9YGmwU5k,cudotaiconmua||emxinhsayhi,"('cứ đổ tại cơn mưa', 'em, hi, say, xinh', '52hz, bùi, châu, ly, my, orange, phương, thảo, vũ')"
cứ đổ tại cơn mưa (solo & piano),em xinh say hi,orange,zingmp3,41,2025-09-18,v-pop,2XMgt7faxpOomPIZN9TEK8,cudotaiconmuasolopiano||emxinhsayhi,"('cứ đổ tại cơn mưa solo & piano', 'em, hi, say, xinh', 'orange')"
cứ khóc hết đi em,cao thái sơn,nan,zingmp3,18,2025-07-08,"v-pop, vinahouse, vietnamese bolero",1sslAVOfUCEorztohvA41g,cukhochetdiem||caothaison,"('cứ khóc hết đi em', 'cao, sơn, thái', 'nan')"
cưa em bốn mùa,nb3 hoài bảo,ct,zingmp3,32,2025-10-27,"vinahouse, vietnamese lo-fi, v-pop, lo-fi",1arYzhjZeNFSzHDXL1YjOd,cuaembonmua||nb3hoaibao,"('cưa em bốn mùa', 'bảo, hoài, nb3', 'ct')"
cục vàng của anh,nana liu,nan,zingmp3,29,2025-08-07,v-pop,3nYfepu0HuPI6sidP45wo3,cucvangcuaanh||nanaliu,"('cục vàng của anh', 'liu, nana', 'nan')"
cưới chính,nal,ct,zingmp3,41,2025-09-30,"vinahouse, vietnamese bolero, bolero, v-pop",5MKyEfqhXnasPDIwmD0Dgi,cuoichinh||nal,"('cưới chính', 'nal', 'ct')"
đã lỡ yêu em nhiều,justatee,nan,spotify,62,2022-07-11,"v-pop, vietnamese hip hop, vietnam indie",3J3nv18iIrOhca1ZWNeuyW,daloyeuemnhieu||justatee,"('đã lỡ yêu em nhiều', 'justatee', 'nan')"
đa nghi,anh trai say hi,"negav, hải nam, codynamvo, dillan hoàng phan","apple, nct, spotify, zingmp3",62,2025-10-13,"v-pop, vietnamese hip hop",5ip4iGkbZNrihMGHAqOgMl,danghi||anhtraisayhi,"('đa nghi', 'anh, hi, say, trai', 'codynamvo, dillan, hoàng, hải, nam, negav, phan')"
đại dương,pháp kiều,nan,zingmp3,0,2025-11-12,"v-pop, vietnamese hip hop",5osp8hYqK6oEjpzbChA54e,daiduong||phapkieu,"('đại dương', 'kiều, pháp', 'nan')"
đại khải hoàn,the flob,chin,zingmp3,39,2025-11-06,"vietnam indie, v-pop",2Yp2PMt1fepfBELHIPzvaA,daikhaihoan||theflob,"('đại khải hoàn', 'flob, the', 'chin')"
dancing in the dark,soobin,nan,"apple, spotify",54,2024-06-25,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",3x7Hh3zsE1wcXCU2G8l5tP,dancinginthedark||soobin,"('dancing in the dark', 'soobin', 'nan')"
đánh đổi,obito,"shiki, rpt mck","apple, spotify",62,2023-10-10,"v-pop, vietnamese hip hop, vietnam indie",1UQNU5O9VttUgO16pxUnjw,danhdoi||obito,"('đánh đổi', 'obito', 'mck, rpt, shiki')"
dẫu có đến đâu,anh trai say hi,"congb, vương bình, lohan, nhâm phương nam","nct, zingmp3",60,2025-10-13,"v-pop, vietnamese hip hop",5aDTawTXK6FJjXTUsR03n2,daucodendau||anhtraisayhi,"('dẫu có đến đâu', 'anh, hi, say, trai', 'bình, congb, lohan, nam, nhâm, phương, vương')"
đến đây bên anh,cloud 5,dangrangto,spotify,61,2023-09-28,v-pop,55Eo6NDkVhSRBonrT16kXM,dendaybenanh||cloud5,"('đến đây bên anh', '5, cloud', 'dangrangto')"
điều em khó nói,min,nan,apple,53,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",1i8XBFqEFIGbzLXvqu9c3b,dieuemkhonoi||min,"('điều em khó nói', 'min', 'nan')"
điều em không muốn,phùng khánh linh,nan,apple,53,2025-10-18,"v-pop, vietnam indie",1hhHm16FmHwdob8X95frcB,dieuemkhongmuon||phungkhanhlinh,"('điều em không muốn', 'khánh, linh, phùng', 'nan')"
đoạn kết mới,hoàng dũng,nan,apple,55,2022-08-24,"v-pop, vietnam indie, vietnamese lo-fi, vietnamese hip hop",72YmbRPOa2DZKe4HzdFG9B,doanketmoi||hoangdung,"('đoạn kết mới', 'dũng, hoàng', 'nan')"
đoạn kịch câm,anh trai say hi,"congb, negav, b ray, codynamvo, phạm đình thái ngân, mỹ mỹ","apple, nct, spotify, zingmp3",56,2025-11-03,"v-pop, vietnamese hip hop",703nPWb6qOClgjJljvUx7Y,doankichcam||anhtraisayhi,"('đoạn kịch câm', 'anh, hi, say, trai', 'b, codynamvo, congb, mỹ, negav, ngân, phạm, ray, thái, đình')"
độc nhất vô nhị,anh trai say hi,"karik, vũ cát tường, gill, tez","nct, zingmp3",57,2025-09-22,"v-pop, vietnamese hip hop",3nglEHRDn1MEy3vmMNfLl5,docnhatvonhi||anhtraisayhi,"('độc nhất vô nhị', 'anh, hi, say, trai', 'cát, gill, karik, tez, tường, vũ')"
đợi,52hz,"wean, rio",spotify,62,2024-01-31,"v-pop, vietnam indie, vietnamese hip hop",33S16Xa5cZmLPhn6eZI4Nm,doi||52hz,"('đợi', '52hz', 'rio, wean')"
đớn đau vô cùng,datkaa,nan,zingmp3,16,2025-11-08,"v-pop, vinahouse, vietnamese lo-fi, vietnamese hip hop",6LdHGrdjMMGcaHFKfyOfQy,dondauvocung||datkaa,"('đớn đau vô cùng', 'datkaa', 'nan')"
dự báo thời tiết hôm nay mưa,grey d,nan,"apple, spotify",62,2022-11-22,"v-pop, vietnam indie, vietnamese hip hop",65cM1nyMf9pFDZVV8xmPX9,dubaothoitiethomnaymua||greyd,"('dự báo thời tiết hôm nay mưa', 'd, grey', 'nan')"
dù cho mai về sau,buitruonglinh,nan,spotify,62,2020-11-17,"v-pop, vietnamese lo-fi, vietnam indie, vinahouse",4Iz5EWPCAT8jYNk4IpLoll,duchomaivesau||buitruonglinh,"('dù cho mai về sau', 'buitruonglinh', 'nan')"
dù cho tận thế,erik,nan,nct,60,2025-02-06,"v-pop, vinahouse, vietnam indie",0oSc7X1uRQGuEqNRtXEeQL,duchotanthe||erik,"('dù cho tận thế', 'erik', 'nan')"
đưa em về nhàa,grey d,chillies,"apple, spotify",61,2023-04-24,"v-pop, vietnam indie, vietnamese hip hop",5LQpQ6SDeaz6SIkR0lvsoC,duaemvenhaa||greyd,"('đưa em về nhàa', 'd, grey', 'chillies')"
đừng bất công với em mà,inso,viam,zingmp3,28,2025-07-11,"vinahouse, v-pop",0J3MfbyMKPSkhnxdU63XAJ,dungbatcongvoiemma||inso,"('đừng bất công với em mà', 'inso', 'viam')"
đừng đóng vai nạn nhân,wendy thảo,v2t media,zingmp3,31,2025-10-03,"v-pop, vinahouse",4zUu2z3zh1Swd5kKbjm9DG,dungdongvainannhan||wendythao,"('đừng đóng vai nạn nhân', 'thảo, wendy', 'media, v2t')"
đừng làm trái tim anh đau,sơn tùng m-tp,nan,"apple, spotify",65,2024-06-08,"v-pop, vinahouse, vietnamese hip hop",31VNCmwspR7nVJ6kruUuJt,dunglamtraitimanhdau||sontungmtp,"('đừng làm trái tim anh đau', 'm-tp, sơn, tùng', 'nan')"
đừng yêu một người như,du uyên,nan,zingmp3,10,2025-10-29,"v-pop, vinahouse, vietnamese hip hop",6vH7sYEbvUcHwwJKQvW2xH,dungyeumotnguoinhu||duuyen,"('đừng yêu một người như', 'du, uyên', 'nan')"
đường tôi chở em về,buitruonglinh,nan,spotify,63,2020-07-03,"v-pop, vietnamese lo-fi, vietnam indie, vinahouse",27F22WcGDyl4Z2KylVJkXL,duongtoichoemve||buitruonglinh,"('đường tôi chở em về', 'buitruonglinh', 'nan')"
duyên nợ còn đâu,phạm vũ luân,nan,zingmp3,1,2025-10-30,none,00oXuoc8EYyZpg0FYJHqE3,duyennocondau||phamvuluan,"('duyên nợ còn đâu', 'luân, phạm, vũ', 'nan')"
e là không thể,anh quân,nan,"nct, spotify",61,2024-11-29,"vinahouse, vietnamese lo-fi, v-pop",0mcveJtBYTbLJa5dHvtxJJ,elakhongthe||anhquan,"('e là không thể', 'anh, quân', 'nan')"
ếch ngoài đáy giếng,em xinh say hi,phương mỹ chi,zingmp3,53,2025-08-18,v-pop,3ZX71GsU4YKr4ZsAMty3i0,echngoaidaygieng||emxinhsayhi,"('ếch ngoài đáy giếng', 'em, hi, say, xinh', 'chi, mỹ, phương')"
em,binz,nan,"apple, nct, spotify",65,2025-10-25,"vietnamese hip hop, v-pop, vietnam indie, vinahouse",1UhQ0VwKq2PGnLiAZOJYV1,em||binz,"('em', 'binz', 'nan')"
em chỉ sợ ngày mai,mochiii,nan,zingmp3,29,2025-10-13,"vinahouse, v-pop",5HwhXGpBA93SxsfaCCm1uv,emchisongaymai||mochiii,"('em chỉ sợ ngày mai', 'mochiii', 'nan')"
em còn nhớ anh không - remastered,hoàng tôn,koo,spotify,60,2021-04-26,"v-pop, vietnamese hip hop, vinahouse, vietnam indie",7q1qYSyRkGT4ZaCc2ZQihP,emconnhoanhkhongremastered||hoangton,"('em còn nhớ anh không remastered', 'hoàng, tôn', 'koo')"
em cưới rồi à,thanh hưng,nan,zingmp3,47,2025-02-25,"v-pop, vinahouse",7oHtN1f2nW0rV3NayfO3rJ,emcuoiroia||thanhhung,"('em cưới rồi à', 'hưng, thanh', 'nan')"
