track_id,track_name,artist_name,artist_id,release_date,spotify_popularity,duration_formatted
0pbRvYG029mcNtFUuL7dNJ,Em Đâu Muốn Yêu,Nguyễn Hữu Kha,50zVd0WBgPZqC88gkrJ5xd,03/07/2025,5,5:15
015cWxefajYwEUZodBvpfn,Chúng Ta Còn Ở Đó Không? - Tet 2025 Movie “Bộ Tứ Báo Thủ” Original Soundtrack,Orange,5lAfakPZgxFKgiJD6xAF1G,01/30/2025,45,0:00
3W7xUIUUN8qNvzcD2tpdnm,Lội Ngược Dòng,Orange,5lAfakPZgxFKgiJD6xAF1G,09/14/2025,38,4:01
6Dv5B820mrWpXGIc7gFyKV,Một Nơi Bé Nhỏ Nào Đó - Tet 2025 Movie “Bộ Tứ Báo Thủ” Original Soundtrack,Orange,5lAfakPZgxFKgiJD6xAF1G,02/03/2025,26,0:00
3N02LWl86YenzSDo7JegsG,Anh Muốn,PAR SG,5yE1xvNIbuEB2kkopCuCVY,05/09/2025,17,0:00
3an8ECXf8jZ674aDfXibAI,DALAT 1810 (feat. Cigar & LongLu),PAR SG,5yE1xvNIbuEB2kkopCuCVY,04/18/2025,29,0:00
1fwgdNPdqSw28WpZA9kLdb,Lựa Chọn Của Em (feat. Cigar),PAR SG,5yE1xvNIbuEB2kkopCuCVY,05/09/2025,20,0:00
2tJDlk1gxIjqcb5PxlM3To,SUPERSHY (feat. luyn),PAR SG,5yE1xvNIbuEB2kkopCuCVY,05/09/2025,22,0:00
2g5O9eciZ7uib7SFbprnM6,Được Và Mất (feat. Hngle),PAR SG,5yE1xvNIbuEB2kkopCuCVY,05/09/2025,22,0:00
5phC3U5ofvJzPZMaJbCl7M,258,PC,3HD3V1nGFPwepBO7064Ij0,08/25/2025,38,3:51
5CDDI7NsITmyJI6hgvXBAd,Bài Học Quý Giá,PC,3HD3V1nGFPwepBO7064Ij0,01/22/2025,43,4:35
0cVITkMNlUbTiJrsgl6DPm,Cá Tính,Pháo,4en2ObzSYlIYbCGknXjgG9,05/09/2025,21,0:00
6fyL05j6x6mkmoXs5s1M7L,Anh Đi Tìm Ai,Pháp Kiều,13c4ijEkXNvEFoxGxwp5Su,11/12/2025,37,3:37
1mtU80oviSvkF0jJzNhkjn,Biết Chi Nhiều,Pháp Kiều,13c4ijEkXNvEFoxGxwp5Su,11/12/2025,35,0:00
6xlzG2CvkX7I0xDpo7VyyT,Mũi Tên Uất Hận,Pháp Kiều,13c4ijEkXNvEFoxGxwp5Su,11/12/2025,35,0:00
2a1CG13VSCDfvMSEKACbOi,Say Hết Đêm,Pháp Kiều,13c4ijEkXNvEFoxGxwp5Su,11/12/2025,37,3:43
7aNwZ9Zrth9qO1wjIZFRsq,Đôi Mi Chẳng Ướt,Pháp Kiều,13c4ijEkXNvEFoxGxwp5Su,11/12/2025,37,3:25
2EdxnysfXd2iGuBklL1bPj,NÀO AI BIẾT TRƯỚC - Phạm Kỳ,Phạm Kỳ,3yCPgp6ckDEqBUQnybWeTm,11/10/2025,13,0:00
4mhoDbKhd3JaFNPMyN9bdj,Quảng Nam - Đà Nẵng (Đoàn kết và tổng chồ),Phạm Kỳ,3yCPgp6ckDEqBUQnybWeTm,04/13/2025,7,0:00
6RSjrWXw9y76qygGImRsYT,Thôi em đừng khóc,Phạm Kỳ,3yCPgp6ckDEqBUQnybWeTm,10/04/2025,36,0:00
3HmTBYZI5cXyrjhyof4suh,VỪA HAY THỨC GIẤC,Phạm Kỳ,3yCPgp6ckDEqBUQnybWeTm,08/09/2025,13,0:00
27YNFssMSXPHNrHsKnFZEg,Địa Ngục Trần Gian - Phạm Kỳ (Trap),Phạm Kỳ,3yCPgp6ckDEqBUQnybWeTm,09/23/2025,21,0:00
4Jzv8SuPB46QoTKbfzSR1Y,Đứa Trẻ Đi Lạc,Phạm Kỳ,3yCPgp6ckDEqBUQnybWeTm,04/13/2025,7,0:00
5We7uD9TpLxSYGSK0kOfsZ,No.21,Puppy,2dC1IBU9NOD9xsQJ5RE7j7,10/20/2025,40,0:00
03lqBJVdEg5oPZPhtNANFn,Đầu Tư Cho Trái Tim,Quang Hùng MasterD,0slOzRzTQb1RBBVJbvRITP,02/22/2025,46,0:00
3HiEO7xIH81yDVivdugnDP,Anh Vẫn Ở Đây,Quang Đăng Trần,2LX2SKJhvZjyH4Z7XMptjd,06/30/2025,37,4:38
6bcRMc7wuLsbXP7KHHiKLK,Rời Đi Có Lẽ Tốt Hơn,Quang Đăng Trần,2LX2SKJhvZjyH4Z7XMptjd,04/08/2025,45,0:00
0u23VEYtvfgUdZ70zSI7Rf,Vô Tình Như Em,Quang Đăng Trần,2LX2SKJhvZjyH4Z7XMptjd,05/31/2025,21,3:27
4h07icz1LwK80zGhxebVdf,Falling With You,Quân A.P,2NRcG7E1j2sSi8vnUzCcpi,07/29/2025,36,0:00
6h0WS97nJhRZamjYCu7Mwk,Lời Xin Lỗi Vụng Về,Quân A.P,2NRcG7E1j2sSi8vnUzCcpi,02/12/2025,46,0:00
4yVjUXGvBqnHhoP322fSZr,BAY KHÔNG CẦN CÁNH,RHYDER,1W2pigH6UYwuTuFbwoSfVZ,07/03/2025,38,0:00
3KLCWggJ1ceqx2UBTaeEgy,CHẲNG TIN VÀO TÌNH YÊU,RHYDER,1W2pigH6UYwuTuFbwoSfVZ,10/16/2025,54,3:23
4Erroubw0xXgFb5n4f2xdI,NÓI GÌ NỮA,RHYDER,1W2pigH6UYwuTuFbwoSfVZ,10/16/2025,49,0:00
513lpsKxZL6fFMIhJdxVOj,SỐNG là phải ĐỘNG,RHYDER,1W2pigH6UYwuTuFbwoSfVZ,01/05/2025,38,2:06
6YZUeBdhpZ3xEcfGeMQje7,All The Fans,Rhymastic,0gGd4WhPXBSgDX6fdOHcOw,10/22/2025,29,0:00
3H0crn1dmj1leEzTCws5SW,2025,Richie D. ICY,0FvZX3MHDrlAAnf15FgBkA,10/10/2025,39,3:07
2lJNyw69T6IYMtFY7cKBJx,Có lẽ,Ronboogz,0dBcEvEklr1jx4uZuhFX5e,03/15/2025,32,0:00
4rlBvqOu3cZrrEq3JYMIpq,Một Người Thành Công,Ronboogz,0dBcEvEklr1jx4uZuhFX5e,09/29/2025,36,0:00
6EY7APohRpAo7qozuKSZGn,Trong Bao Nỗi Buồn,Ronboogz,0dBcEvEklr1jx4uZuhFX5e,04/04/2025,44,0:00
4Gs3MrfMQub2r90VWmcnMZ,Ai cũng phải lớn,SOOBIN,6CGGvCBHWqQ4HXtn5aLhbh,05/20/2025,48,4:20
3aGxbvI7bSoLm8amDLPChw,Tiến Tới Ước Mơ 2 (feat. Rhymastic & SlimV) - Vươn Mình Vượt Trội,SOOBIN,6CGGvCBHWqQ4HXtn5aLhbh,06/20/2025,34,2:48
6lNfj1VcaETCDfCuZJYj8I,VIỆT NAM TÔI ĐÓ,SOOBIN,6CGGvCBHWqQ4HXtn5aLhbh,01/09/2025,36,3:07
68DhntvfXUCnw5IiBPTWk1,Còn Chờ Là Còn Nhớ (feat. ICY FAMOU$),Shartnuss,2BoU3GzyaG397l5ci1twa9,08/07/2025,40,0:00
3VfNoMjrwFKF0dIWPM0cZl,Hẹn Em Ở Lễ Đường,Shartnuss,2BoU3GzyaG397l5ci1twa9,05/07/2025,33,0:00
3QpSn5QZC0MwIal8vnc3Hp,Lặng Nghe Hạt Mưa Rơi,Shartnuss,2BoU3GzyaG397l5ci1twa9,03/08/2025,34,0:00
4pCxt4tcYVPrQd34qRYNQN,Mưa Có Mang Em Đi (feat. Phankeo),Shartnuss,2BoU3GzyaG397l5ci1twa9,11/12/2025,34,0:00
2wn5VuIA19qSoGuNo4bxxA,BADAK,Shayda,4WF9GdetrQiLeWDWAISRGa,02/28/2025,19,0:00
1HlOTEATzsFqPszwOxFHcT,Deep,Shayda,4WF9GdetrQiLeWDWAISRGa,02/28/2025,9,3:09
3bXyBfnJKSrJk123eFSOqZ,Fight,Shayda,4WF9GdetrQiLeWDWAISRGa,02/28/2025,11,2:42
3fLgFHN6UItGTPRn35OEWW,Go Away,Shayda,4WF9GdetrQiLeWDWAISRGa,10/10/2025,21,0:00
0a0XaNyU4Rbl8BfkGuCvo3,Heaven-Sent,Shayda,4WF9GdetrQiLeWDWAISRGa,02/28/2025,9,3:29
7yN2ibkJXVNJH4wjx5Oz9y,Kill Me,Shayda,4WF9GdetrQiLeWDWAISRGa,02/28/2025,9,0:00
2FE9cyRJNtDuDMLJG9qCiI,Love Yaaa,Shayda,4WF9GdetrQiLeWDWAISRGa,02/28/2025,7,2:47
1Y9D5zlGdfJhPDaGo2riPA,Mind,Shayda,4WF9GdetrQiLeWDWAISRGa,10/10/2025,19,0:00
1C73qnDYz5S5TswraJEmXS,Sometimes I Feel,Shayda,4WF9GdetrQiLeWDWAISRGa,10/10/2025,21,3:36
2YPBgnpYW6nZ1CTibbcVsw,Lần Sau,T.R.I,2rVYwIYNEsMxtt8j5yemHb,10/02/2025,36,0:00
4pugi4NKWbBbhAWKLuFb9F,Lặng Im Và Tan Vỡ - The Recap,T.R.I,2rVYwIYNEsMxtt8j5yemHb,01/16/2025,16,0:00
3nAK6W0uTnaaSfKabOpiPk,Lễ Đường Của Em - The Recap,T.R.I,2rVYwIYNEsMxtt8j5yemHb,01/16/2025,16,0:00
17tO2jBk0WxaN7uVNSm1md,Một Bài Hát Không Vui Mấy - The Recap,T.R.I,2rVYwIYNEsMxtt8j5yemHb,01/16/2025,17,0:00
3TlXEvnd3dn37yqhF0APyD,Nhịp Đôi,T.R.I,2rVYwIYNEsMxtt8j5yemHb,04/09/2025,25,0:00
6uHezilcHNCJwJTVBEzVy2,Trở Thành Quá Khứ - The Recap,T.R.I,2rVYwIYNEsMxtt8j5yemHb,01/16/2025,11,0:00
2SChI9PnwA9Sf59KGnRuKv,0 ai ngoài em,The Wind,5mPRDRL2rclNaPJXOg56Jy,09/11/2025,12,0:00
0clSnpZudneh7n4w5c0Wvl,Anh không muốn em khóc,The Wind,5mPRDRL2rclNaPJXOg56Jy,09/11/2025,0,3:31
6E04d5R86KtyB79QUTdNmf,Anh đang về rồi đây,The Wind,5mPRDRL2rclNaPJXOg56Jy,09/11/2025,0,3:20
6evi5BjBO4KyuMFboBT5W0,Chấp nhận,The Wind,5mPRDRL2rclNaPJXOg56Jy,09/11/2025,1,2:24
2yfk016VQfoLq53e9j4Idx,Hẹn gặp lại,The Wind,5mPRDRL2rclNaPJXOg56Jy,09/11/2025,1,2:57
3z2zIkeLFMtTcDFrwBr1Yh,Và mưa lại rơi,The Wind,5mPRDRL2rclNaPJXOg56Jy,09/11/2025,1,0:00
2SbVXr4SIKfF7RtLuMUwSq,Được yêu,The Wind,5mPRDRL2rclNaPJXOg56Jy,07/02/2025,26,3:00
5J7qm7vGxtWQDOhXddoXua,Chẳng Thể Tương Xứng,Thái Học,6BnKArbWE6Il0AyLJdvUxy,07/10/2025,23,0:00
6htKeiIC1OSDv2QkJPlAwl,Sau Này Em Cưới Ai Rồi,Thái Học,6BnKArbWE6Il0AyLJdvUxy,05/27/2025,38,0:00
2wmvTKlJstyNWzB336iBrp,Say Như Một Thói Quen,Thái Học,6BnKArbWE6Il0AyLJdvUxy,05/29/2025,21,0:00
3C1cB3pKENnQOL1hNwIDfc,Tự Hào Màu Áo Lính,Thái Học,6BnKArbWE6Il0AyLJdvUxy,06/01/2025,42,0:00
0TEUE6KxgwPWkwz0as2NHw,Đơn Phương Mình Anh,Thái Học,6BnKArbWE6Il0AyLJdvUxy,06/30/2025,24,0:00
4IoYnJeM78GyvNLHi8dxKx,Chuyến Xe Tháng Giêng,Thái Đinh,7lq25uVNvzRoAJgr4CYr8e,01/19/2025,15,0:00
20BPNO5wYqbcDw7k2ODxHb,Chong Đèn Canh Thâu,Trungg I.U,6Ue0BbbTOdBjcO4QZB5sio,07/18/2025,30,0:00
4JPZBnzODRL4Wyt2XhYCvs,Chẳng Cần Ngày Mai,Trungg I.U,6Ue0BbbTOdBjcO4QZB5sio,04/02/2025,44,0:00
7tqOgtCSj0EP9MTfEvEhSH,Chẳng Hiểu Anh Dạo Này,Trungg I.U,6Ue0BbbTOdBjcO4QZB5sio,08/15/2025,23,0:00
3GEwGKDncU9yOjhVU4TdnI,Khách Vãng Lai,Trungg I.U,6Ue0BbbTOdBjcO4QZB5sio,08/05/2025,29,0:00
5Xio61DvadPZyHEzPtBbko,Thế Giới Này Có Nhiều Người Tốt,Trungg I.U,6Ue0BbbTOdBjcO4QZB5sio,06/11/2025,39,0:00
0fSxfChRb8PLUhzWY5UZ3p,Chuyện Cũ Bỏ Qua 2025,Trúc Nhân,1dmaHHd1Xbd85cT1egYb4w,01/10/2025,13,0:00
28TXyFJlj4RywOgFf2QWhx,Making Money,Trúc Nhân,1dmaHHd1Xbd85cT1egYb4w,04/23/2025,10,0:00
6j5pDQVIiz6FW4lWHkcoet,Bình Yên (buonhonmotchut) (feat. Goddy),Táo,23xCr75lKvnFvKi8ImHE7S,05/11/2025,24,3:20
4UNjRtMRL4YutC8Wlfr3dy,Chơi Vơi (buonhonmotchut) (feat. Goddy),Táo,23xCr75lKvnFvKi8ImHE7S,05/11/2025,19,4:09
2YAoqItaAqarVVNN7L9r0Z,Cả Nhà Cô Đơn (buonhonmotchut) (feat. Goddy),Táo,23xCr75lKvnFvKi8ImHE7S,05/11/2025,17,5:14
5T4QdnJxl56ass81clyBnz,Mộng Mị (buonhonmotchut) (feat. Goddy),Táo,23xCr75lKvnFvKi8ImHE7S,05/11/2025,17,4:07
5NvEFd9sbI9ChWUVAS8ZYB,Xin (buonhonmotchut) (feat. Goddy),Táo,23xCr75lKvnFvKi8ImHE7S,05/11/2025,19,3:13
1K5v34E0XAJltl0ySiWCZc,Lầm Giấc Mơ,Việt Anh,0cf0oidLIQoNhGTp0SHzhU,10/27/2025,22,5:38
15eVTabKfMB67DeENz5S8F,Mưa Rơi Lặng Thầm,Việt Anh,0cf0oidLIQoNhGTp0SHzhU,06/11/2025,24,4:11
3IgjM5Z4xVZkTQvAQJYosk,Phố Không Em,Việt Anh,0cf0oidLIQoNhGTp0SHzhU,06/13/2025,31,5:08
5F99FNjWIkniddf9xExZzQ,Tiếc Nuối Năm Tháng Xuân Thì,Việt Anh,0cf0oidLIQoNhGTp0SHzhU,10/12/2025,24,4:56
4EABGgwQFe0NBdu49EhYDM,Đêm Lao Xao,Việt Anh,0cf0oidLIQoNhGTp0SHzhU,06/11/2025,24,4:32
1aTOEnRbXz6TJYKgZcW6Lg,Bên Nhau Mình Là Nhà,Vũ Cát Tường,7yquVKfxBuNFJbG9cy2R8A,05/29/2025,35,0:00
4ElFTH8hqX7XkzRbCtktfi,"Ngày Này, Người Con Gái Này",Vũ Cát Tường,7yquVKfxBuNFJbG9cy2R8A,02/14/2025,47,0:00
229P16G6GFOCDUNiUNusc4,Cứu Lấy Âm Nhạc,Wren Evans,5M3ffmRiOX9Q8Y4jNeR5wu,01/16/2025,36,0:00
0wZQeFW2ZcIbCTnxnKx5O9,Vấn Vương,buitruonglinh,7Cp2hGcriAaDUAWpXnSEwm,04/17/2025,42,2:54
4oKraqGaWN3qg37MqEd27A,ACT i: Yết,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,25,0:00
6vKGZjNM6dCEVyvAzqAW93,ACT iv: Kết Thúc,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,12,0:00
28ou00HjCUWKQI318NUeb7,ANH KHÔNG THIẾT,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,15,0:00
1xFh12giTLsXgM7Abl9vMI,AUYEM,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,25,0:00
23sYWCrSmJ6LlYb1yZx6wB,GIAYPHUT,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,14,0:00
5AGsqfnnw4v4si7cfaOs32,KOSAO,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,18,0:00
7j8Cn6JwRm76xGvnuLpBG0,LOVER BOY,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,17,0:00
1FGfydS2cZzWw6xKf7ELOC,NHỚ (ANH),kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,15,0:00
5DV4gm7bh9aFhbMkjRknwB,TALAGI,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,14,0:00
0aqp1aE5TF3Tdah3aDOUcU,TẠI SAO,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,17,0:00
1IUEBNyG1iyDfhMM6KHQhJ,VMA,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,17,0:00
6UzdSf9u3pTkiqotDMSopE,WANYU,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,18,0:00
3aH4FiGwEADxTLLXagXhd9,YÊU,kidsai,6kkA6laUMR0hzML9YY98CQ,11/13/2025,28,0:00
1LYF2h3PyfZRPwDTTGotWH,CÁI ĐẸP,tlinh,3diftVOq7aEIebXKkC34oR,01/23/2025,40,0:00
4hY2A4LfycGhdIKABHh6Nv,em biết ò!,Ánh Sáng AZA,0agWx6vy0Ss4FGafO8bEYc,09/10/2025,43,3:40
3m0HZdj4sDKWPeZxjIAEUg,Lãng đãng,Đen,1LEtM3AleYg1xabW6CRkpi,07/29/2025,44,0:00
0fy83aSwInNBE72Ajbocw8,Con Đường Mưa,Đặng Vĩnh Thịnh,5HoKHEC3OTaMgMDnCqc00B,02/16/2025,31,0:00
4uomzOPPcNtVQ8UJWMrjSm,Mượn Trăng,Đặng Vĩnh Thịnh,5HoKHEC3OTaMgMDnCqc00B,10/03/2025,20,0:00
1XTrtPInHMOu5oW4vDbozR,Tình Đang Farm,Đặng Vĩnh Thịnh,5HoKHEC3OTaMgMDnCqc00B,07/21/2025,6,0:00
3XMNQ51G4mDsSa7o7QLJiS,Anh Ở Đây Mà,Đức Phúc,5FWPIKz9czXWaiNtw45KQs,01/20/2025,28,4:06
1ahMIChLwnLRGDu5AhMWZI,Chăm Em Một Đời,Đức Phúc,5FWPIKz9czXWaiNtw45KQs,02/11/2025,45,3:22
67jiVyc7mvmHmxS9EEPNFU,Phù Đổng Thiên Vương,Đức Phúc,5FWPIKz9czXWaiNtw45KQs,09/19/2025,38,3:00
0tnXPMb5NR08pvh04wSnlC,Thương Em,Đức Phúc,5FWPIKz9czXWaiNtw45KQs,09/08/2025,17,3:58
1C3eD8wxdWwPDSYHQCOZwY,Tết Này Để Con Lo,Đức Phúc,5FWPIKz9czXWaiNtw45KQs,01/06/2025,12,2:51
2cneIo4vGuVHg1tTAlfjn4,Dưới Ánh Đèn Trong Thành Phố,Đức Trường,4R2engiAed6QeIV63PDAz0,03/01/2025,22,2:45
3LZYzC2BuOVru4HjixB1Cq,Không Thể Chạm,Đức Trường,4R2engiAed6QeIV63PDAz0,03/01/2025,4,3:42
4HqEiOEZy4YORsjjVghUT2,Kẻ Điên,Đức Trường,4R2engiAed6QeIV63PDAz0,03/01/2025,14,3:18
3ZkH8Vt9RxFVEX18ghXyhw,"Nếu Biết Đó ""Thật Sự"" Là Lần Cuối",Đức Trường,4R2engiAed6QeIV63PDAz0,03/01/2025,33,3:31
5Ybp7v0MDknovIKKoTkLdH,Đến Đây Được Rồi,Đức Trường,4R2engiAed6QeIV63PDAz0,03/01/2025,34,3:46
