title,artists,featured_artists,release_date,genres,spotify_popularity,total_platforms,score_platform,A_total_appearances,Z_total_appearances,N_total_appearances,S_total_appearances,total_appearances,score_sustain,Z_best_rank,S_best_rank,N_best_rank,A_best_rank,score_rank,S_total_streams,Z_total_plays,score_historical,total_score,is-hit,hit_type
không buông,hngle,ari,2025-08-25,v-pop,70,4,1,11,17,9,14,51,1,12,3,3,5,11,8195257,3800000,3,16,1,Proven Hit
người như anh xứng đáng cô đơn,anh trai say hi,"vũ cát tường, karik, negav, ngô kiến huy, jey b",2025-09-29,"v-pop, vietnamese hip hop",68,4,1,11,17,9,14,51,1,9,14,8,12,10,4578845,3000000,3,15,1,Proven Hit
anh đã không biết cách yêu em,quang đăng trần,,2025-07-05,"vietnamese lo-fi, v-pop, vinahouse",66,4,1,11,17,9,14,51,1,3,13,2,32,9,6558183,20800000,3,14,1,Proven Hit
không thời gian,dương domic,,2025-09-20,"v-pop, vietnamese hip hop",67,4,1,8,17,9,14,48,1,18,6,9,37,9,4357174,2300000,3,14,1,Proven Hit
người đầu tiên,em xinh say hi,juky san,2025-08-18,v-pop,68,3,1,,17,9,14,40,1,10,5,16,,8,7948996,3900000,3,13,1,Proven Hit
người đầu tiên,juky san,buitruonglinh,2025-08-18,v-pop,68,4,1,22,17,8,12,59,1,15,3,5,10,11,1260991,531000,0,13,1,Proven Hit
ngày này năm ấy,việt anh,,2025-07-12,"vinahouse, v-pop",65,4,1,8,17,9,12,46,1,7,31,9,47,7,5643285,7300000,3,12,1,Proven Hit
sớm muộn thì,anh trai say hi,"hustlang robber, nhâm phương nam, mason nguyen, jaysonlei, khoi vu, lamoon",2025-11-10,"v-pop, vietnamese hip hop",46,4,1,5,5,3,4,17,0,11,5,2,2,11,397331,182000,0,12,1,Proven Hit
kho báu,(s)trong,,2025-08-14,"v-pop, vietnam indie",64,3,1,17,6,13,,36,1,37,,4,8,7,,6500000,3,12,1,Proven Hit
in love,low g,justatee,2025-10-21,"vietnamese hip hop, v-pop, vietnam indie",66,4,1,11,6,9,14,40,1,26,2,2,3,10,2675046,461000,0,12,1,Proven Hit
không đau nữa rồi,em xinh say hi,"orange, châu bùi, mỹ mỹ, pháp kiều, 52hz",2025-06-23,v-pop,67,4,1,11,2,9,14,36,1,41,17,23,8,6,11938878,7200000,3,11,1,Proven Hit
mất kết nối,dương domic,,2024-11-22,"v-pop, vietnamese hip hop",66,3,1,11,,9,14,34,1,,28,12,10,6,42336244,,3,11,1,Proven Hit
bình yên,vũ.,binz,2024-09-27,"v-pop, vietnam indie, vietnamese lo-fi",64,3,1,11,,9,14,34,1,,11,18,13,6,39944767,,3,11,1,Proven Hit
chẳng phải tình đầu sao đau đến thế,min,"dangrangto, antransax",2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",67,3,1,11,,9,14,34,1,,2,1,1,9,3097993,,0,11,1,Proven Hit
em,binz,,2025-10-25,"vietnamese hip hop, v-pop, vietnam indie, vinahouse",65,3,1,11,,9,14,34,1,,3,3,2,9,2004546,,0,11,1,Proven Hit
đoạn kịch câm,anh trai say hi,"congb, negav, b ray, codynamvo, phạm đình thái ngân, mỹ mỹ",2025-11-03,"v-pop, vietnamese hip hop",56,4,1,11,17,6,10,44,1,9,29,7,17,9,643763,413000,0,11,1,Proven Hit
quyền yếu đuối,miina,"rin9, dreamer",2025-10-12,v-pop,49,2,0,,17,16,,33,1,4,,7,,6,,1700000,3,10,1,Proven Hit
còn gì đẹp hơn (mưa đỏ original soundtrack),nguyễn hùng,,2025-07-27,"v-pop, vietnam indie",65,4,1,10,17,9,2,38,1,24,42,13,35,4,7439384,7400000,3,9,1,Proven Hit
ngàn năm ánh sáng,đặng vĩnh thịnh,bmz,2025-07-30,"v-pop, vietnam indie",66,3,1,,5,9,14,28,0,38,13,23,,4,6509880,2500000,3,8,1,Legacy Hit (Saved)
kho báu (with rhymastic),(s)trong,rhymastic,2025-08-14,"v-pop, vietnam indie",64,2,0,,17,5,,22,0,12,,6,,5,,5800000,3,8,1,Legacy Hit (Saved)
nắng ấm trong tim,duongg,dadeon,2025-10-24,"vietnamese lo-fi, v-pop, vietnam indie",57,3,1,,17,9,7,33,1,19,31,18,,5,827138,626000,0,7,1,New Hit (Saved)
dancing in the dark,soobin,,2024-06-25,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",54,2,0,10,,,14,24,0,,13,,18,4,21906976,,3,7,1,Legacy Hit (Saved)
anh là thằng tồi,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",61,3,1,11,1,,10,22,0,12,33,,5,6,1064166,,0,7,1,New Hit (Saved)
phép màu,maydays,minh tốc & lam,2025-02-21,"v-pop, vietnam indie",68,2,0,,,9,14,23,0,,13,11,,4,23448803,,3,7,1,Legacy Hit (Saved)
âm thầm bên em,sơn tùng m-tp,,2017-04-01,"v-pop, vinahouse, vietnamese hip hop",68,2,0,,,9,14,23,0,,8,28,,4,45142892,,3,7,1,Legacy Hit (Saved)
mục hạ vô nhân,soobin,"binz, nsnd huỳnh tú",2025-11-10,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",47,3,1,5,,2,3,10,0,,23,14,7,6,219313,,0,7,0,Non-Hit
10 mất 1 còn không,lê gia bảo,bmz,2025-05-08,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",47,2,0,,17,9,,26,0,6,,43,,3,,22900000,3,6,0,Non-Hit
wrong times,puppy,dangrangto,2023-05-17,"v-pop, vietnamese hip hop",68,2,0,,,9,14,23,0,,9,41,,3,50079147,,3,6,1,Legacy Hit (Saved)
mình là người yêu cũ,khả hiệp,,2025-07-22,"vinahouse, v-pop, vietnamese lo-fi",37,1,0,,17,,,17,0,4,,,,3,,9600000,3,6,0,Non-Hit
không thể say,hieuthuhai,,2023-10-16,"v-pop, vietnamese hip hop, vietnamese lo-fi, vietnam indie, vinahouse",67,2,0,11,,,14,25,0,,21,,18,3,57550303,,3,6,1,Legacy Hit (Saved)
dẫu có đến đâu,anh trai say hi,"congb, vương bình, lohan, nhâm phương nam",2025-10-13,"v-pop, vietnamese hip hop",60,2,0,,17,6,,23,0,13,,37,,3,,1100000,3,6,1,Legacy Hit (Saved)
giá như,soobin,,2024-04-10,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",61,2,0,9,,,14,23,0,,11,,28,3,27915340,,3,6,1,Legacy Hit (Saved)
mo,vũ cát tường,,2016-01-01,"v-pop, vietnam indie",68,1,0,,,,14,14,0,,9,,,3,38618049,,3,6,1,Legacy Hit (Saved)
nắng có mang em về,shartnuss,"tr.d, phankeo",2023-10-21,"v-pop, vietnam indie",68,1,0,,,,14,14,0,,8,,,3,27560917,,3,6,1,Legacy Hit (Saved)
nơi này có anh,sơn tùng m-tp,,2017-04-01,"v-pop, vinahouse, vietnamese hip hop",64,2,0,,,9,12,21,0,,31,20,,3,32591785,,3,6,1,Legacy Hit (Saved)
phim ba người,nguyễn vĩ,,2025-04-20,"vinahouse, v-pop",47,1,0,,17,,,17,0,9,,,,3,,38700000,3,6,0,Non-Hit
từng ngày yêu em,buitruonglinh,,2024-12-12,"v-pop, vietnamese lo-fi, vietnam indie, vinahouse",67,1,0,,,,14,14,0,,10,,,3,20972723,,3,6,1,Legacy Hit (Saved)
exit sign,hieuthuhai,marzuz,2023-10-16,"v-pop, vietnamese hip hop, vietnamese lo-fi, vietnam indie, vinahouse",70,1,0,,,,14,14,0,,8,,,3,55020803,,3,6,1,Legacy Hit (Saved)
họa sĩ tồi,thái học,,2025-08-10,"vinahouse, v-pop, vietnamese bolero, vietnamese lo-fi",49,1,0,,17,,,17,0,1,,,,3,,11000000,3,6,1,Legacy Hit (Saved)
em thua cô ta,min quỳnh anh,,2025-11-11,"vinahouse, v-pop",0,1,0,,17,,,17,0,1,,,,3,,3600000,3,6,0,Non-Hit
chuyện đôi ta,emcee l,muộii (starry night),2021-12-01,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",67,1,0,,,,7,7,0,,15,,,2,69013850,,3,5,1,Legacy Hit (Saved)
phóng zìn zìn,tlinh,low g,2024-09-18,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",65,2,0,11,,,9,20,0,,30,,30,2,34332230,,3,5,1,Legacy Hit (Saved)
cứ đổ tại cơn mưa,em xinh say hi,"phương ly, orange, châu bùi, 52hz, vũ thảo my",2025-08-11,v-pop,59,2,0,,15,3,,18,0,17,,48,,2,,3500000,3,5,1,Legacy Hit (Saved)
em không cần,hannie,,2025-10-16,"v-pop, vinahouse",57,2,0,,4,9,,13,0,3,,16,,5,,396000,0,5,1,New Hit (Saved)
giờ thì,buitruonglinh,,2024-12-12,"v-pop, vietnamese lo-fi, vietnam indie, vinahouse",65,2,0,,,9,10,19,0,,31,27,,2,18306027,,3,5,1,Legacy Hit (Saved)
lý do nào để quay lại với nhau,par sg,new$oulz,2022-05-20,"vietnamese lo-fi, vietnamese hip hop, v-pop, vietnam indie",66,1,0,,,,10,10,0,,14,,,2,11709797,,3,5,1,Legacy Hit (Saved)
một đời,14 casper,"bon nghiêm, buitruonglinh",2023-03-03,"v-pop, vietnamese lo-fi, vietnam indie",62,2,0,,,9,14,23,0,,12,43,,2,31538476,,3,5,1,Legacy Hit (Saved)
hoa bất tử,thành đạt,,2025-04-18,"vinahouse, v-pop",38,1,0,,17,,,17,0,20,,,,2,,18100000,3,5,0,Non-Hit
hermosa,anh trai say hi,"sơn.k, buitruonglinh, tez, mason nguyen, congb",2025-09-29,"v-pop, vietnamese hip hop",60,2,0,,1,9,,10,0,47,,20,,2,,1200000,3,5,1,Legacy Hit (Saved)
nỗi đau giữa hòa bình,hòa minzy,nguyễn văn chung,2025-08-22,"v-pop, vinahouse",55,1,0,,17,,,17,0,13,,,,2,,6800000,3,5,1,Legacy Hit (Saved)
hóa giải bằng nước mắt,cao thái sơn,lê chí trung,2024-10-25,"v-pop, vinahouse, vietnamese bolero",36,1,0,,17,,,17,0,16,,,,2,,24700000,3,5,0,Non-Hit
vạn vật như muốn ta bên nhau,rio,,2025-04-10,"v-pop, vietnam indie, vietnamese hip hop",67,1,0,,,,14,14,0,,16,,,2,15381953,,3,5,1,Legacy Hit (Saved)
say một đời vì em,nguyên vũ,,2025-09-26,"v-pop, vinahouse",32,1,0,,17,,,17,0,13,,,,2,,1900000,3,5,0,Non-Hit
vừa lòng nhau chưa,thành đạt,"dickson, lê chí trung",2025-08-06,"vinahouse, v-pop",21,1,0,,15,,,15,0,17,,,,2,,2700000,3,5,0,Non-Hit
bầu trời mới,da lab,minh tốc & lam,2024-10-05,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",63,1,0,,,,6,6,0,,39,,,1,28907684,,3,4,1,Legacy Hit (Saved)
anh thua người ta nhiều lắm,nb3 hoài bảo,ct,2025-08-17,"vinahouse, vietnamese lo-fi, v-pop, lo-fi",28,1,0,,2,,,2,0,40,,,,1,,1600000,3,4,0,Non-Hit
chịu cách mình nói thua,rhyder,"coolkid, ban",2023-11-22,"v-pop, vietnamese hip hop",64,1,0,,,,2,2,0,,33,,,1,51359776,,3,4,1,Legacy Hit (Saved)
nhắn nhủ,ronboogz,,2023-12-12,"v-pop, vietnamese hip hop, vietnam indie",64,1,0,,,,4,4,0,,33,,,1,36902652,,3,4,1,Legacy Hit (Saved)
nếu ngày ấy,soobin,,2019-07-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",63,1,0,,,,13,13,0,,25,,,1,10375865,,3,4,1,Legacy Hit (Saved)
em đau,phùng khánh linh,thành luke,2025-10-18,"v-pop, vietnam indie",55,2,0,11,1,,,12,0,40,,,7,4,,316000,0,4,1,New Hit (Saved)
một bài hát không vui mấy - extended version,t.r.i,"dangrangto, donal",2024-12-24,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",65,1,0,,,,13,13,0,,29,,,1,16502485,,3,4,1,Legacy Hit (Saved)
muốn cua anh làm bồ,dương ái vy,htm,2025-07-08,"vinahouse, v-pop, vietnamese hip hop",41,1,0,,17,,,17,0,23,,,,1,,7200000,3,4,0,Non-Hit
có mình và ta,nguyễn vĩ,,2025-09-16,"vinahouse, vietnamese lo-fi, v-pop",40,1,0,,5,,,5,0,36,,,,1,,1000000,3,4,0,Non-Hit
sự ưu tiên của em,lê gia bảo,,2025-03-27,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",41,1,0,,17,,,17,0,28,,,,1,,16000000,3,4,0,Non-Hit
thằng điên,justatee,phương ly,2022-07-11,"v-pop, vietnamese hip hop, vietnam indie",63,1,0,,,,5,5,0,,40,,,1,34868366,,3,4,1,Legacy Hit (Saved)
tháng năm,soobin,,2020-12-15,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",65,2,0,11,,,1,12,0,,45,,23,1,20043593,,3,4,1,Legacy Hit (Saved)
vì anh đâu có biết,madihu,vũ.,2022-08-04,"v-pop, vietnam indie, vietnamese hip hop",64,1,0,,,,12,12,0,,22,,,1,57754771,,3,4,1,Legacy Hit (Saved)
2am,justatee,bigdaddy,2022-05-10,"v-pop, vietnamese hip hop",64,1,0,,,,3,3,0,,39,,,1,35568758,,3,4,1,Legacy Hit (Saved)
sinh ra đã là thứ đối lập nhau,emcee l,"da lab, badbies",2020-12-29,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",65,1,0,,,,7,7,0,,28,,,1,52672401,,3,4,1,Legacy Hit (Saved)
sau cơn mưa,coolkid,rhyder,2023-07-28,"v-pop, vietnamese hip hop",64,1,0,,,,2,2,0,,36,,,1,51236484,,3,4,1,Legacy Hit (Saved)
chẳng thể cảm hóa,lương quý tuấn,an clock,2025-05-14,"vinahouse, v-pop",43,1,0,,17,,,17,0,37,,,,1,,5900000,3,4,0,Non-Hit
trái tim không có tội,châu khải phong,,2025-09-10,"vinahouse, v-pop, vietnamese lo-fi, vietnamese bolero",27,1,0,,16,,,16,0,26,,,,1,,1800000,3,4,0,Non-Hit
buông đôi tay nhau ra,sơn tùng m-tp,,2017-04-01,"v-pop, vinahouse, vietnamese hip hop",67,2,0,,,9,14,23,0,,25,45,,1,25009673,,3,4,1,Legacy Hit (Saved)
thiệp hồng sai tên,nguyễn thành đạt,,2025-10-30,none,27,2,0,,17,2,,19,0,3,,32,,4,,789000,0,4,0,Non-Hit
vaicaunoicokhiennguoithaydoi,grey d,tlinh,2022-06-20,"v-pop, vietnam indie, vietnamese hip hop",65,2,0,8,,,10,18,0,,30,,44,1,58543786,,3,4,1,Legacy Hit (Saved)
hà nội,obito,"shiki, vstra",2023-10-10,"v-pop, vietnamese hip hop, vietnam indie",64,2,0,11,,,1,12,0,,50,,27,1,22666525,,3,4,1,Legacy Hit (Saved)
ếch ngoài đáy giếng,em xinh say hi,phương mỹ chi,2025-08-18,v-pop,53,1,0,,7,,,7,0,23,,,,1,,4400000,3,4,1,Legacy Hit (Saved)
nói dối,ronboogz,,2022-12-12,"v-pop, vietnamese hip hop, vietnam indie",66,1,0,,,,14,14,0,,22,,,1,28737338,,3,4,1,Legacy Hit (Saved)
id 072019,w/n,,2023-07-31,"v-pop, vietnamese lo-fi, vietnamese hip hop, vietnam indie",64,1,0,,,,6,6,0,,39,,,1,45421017,,3,4,1,Legacy Hit (Saved)
love is,dangrangto,,2023-06-27,"vietnamese hip hop, v-pop",64,1,0,,,,12,12,0,,29,,,1,24067950,,3,4,1,Legacy Hit (Saved)
mảnh tình sai đôi,quang hà,,2025-08-18,"vinahouse, v-pop, vietnamese bolero",36,1,0,,15,,,15,0,38,,,,1,,1600000,3,4,0,Non-Hit
tràn bộ nhớ,dương domic,,2024-11-22,"v-pop, vietnamese hip hop",64,1,0,,,,5,5,0,,35,,,1,23096835,,3,4,1,Legacy Hit (Saved)
thức giấc,da lab,,2021-07-14,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",64,1,0,,,,5,5,0,,39,,,1,44290253,,3,4,1,Legacy Hit (Saved)
lệ ngang trời,hồ nhi,a tuân,2025-06-27,none,28,1,0,,17,,,17,0,26,,,,1,,4600000,3,4,0,Non-Hit
đa nghi,anh trai say hi,"negav, hải nam, codynamvo, dillan hoàng phan",2025-10-13,"v-pop, vietnamese hip hop",62,2,0,,16,9,,25,0,18,,15,,4,,923000,0,4,1,New Hit (Saved)
cưới chính,nal,ct,2025-09-30,"vinahouse, vietnamese bolero, bolero, v-pop",41,1,0,,17,,,17,0,29,,,,1,,1200000,3,4,0,Non-Hit
có em,madihu,low g,2022-04-22,"v-pop, vietnam indie, vietnamese hip hop",65,1,0,,,,9,9,0,,26,,,1,42675409,,3,4,1,Legacy Hit (Saved)
có đôi điều,shiki,,2024-06-27,"vietnamese hip hop, v-pop, vietnam indie",65,2,0,9,,,9,18,0,,42,,33,1,21048734,,3,4,1,Legacy Hit (Saved)
10 ngàn năm,pc,,2019-12-21,"vietnamese hip hop, vietnamese lo-fi, v-pop, vietnam indie",64,1,0,,,,6,6,0,,43,,,0,33022520,,3,3,1,Legacy Hit (Saved)
xin lỗi vì đã xuất hiện,thanh hưng,,2025-10-19,"v-pop, vinahouse",43,1,0,,17,,,17,0,9,,,,3,,483000,0,3,0,Non-Hit
1000 ánh mắt,shiki,obito,2024-06-27,"vietnamese hip hop, v-pop, vietnam indie",64,1,0,,,,1,1,0,,50,,,0,23988523,,3,3,1,Legacy Hit (Saved)
thật không giống ai (from thà cô đơn),vicky nhung,,2025-11-05,"vinahouse, v-pop, vietnamese lo-fi",25,1,0,,8,,,8,0,1,,,,3,,68000,0,3,0,Non-Hit
không yêu em thì yêu ai?,vũ.,low g,2024-09-27,"v-pop, vietnam indie, vietnamese lo-fi",64,1,0,,,,4,4,0,,47,,,0,21947972,,3,3,1,Legacy Hit (Saved)
love game,low g,tlinh,2025-09-11,"vietnamese hip hop, v-pop, vietnam indie",63,2,0,11,,9,,20,0,,,33,19,3,,,0,3,1,New Hit (Saved)
