title,artists,featured_artists,release_date,genres,spotify_popularity,total_platforms,score_platform,A_total_appearances,Z_total_appearances,N_total_appearances,S_total_appearances,total_appearances,score_sustain,Z_best_rank,S_best_rank,N_best_rank,A_best_rank,score_rank,S_total_streams,Z_total_plays,score_historical,total_score,is-hit,hit_type
là ai có tội,lê gia bảo,t.a.p entertainment (producer t.a),2025-11-12,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",0,1,0,,1,,,1,0,1,,,,3,,,0,3,0,Non-Hit
quá muộn,min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",57,1,0,11,,,,11,0,,,,6,3,,,0,3,1,New Hit (Saved)
đừng bất công với em mà,inso,viam,2025-07-11,"vinahouse, v-pop",28,1,0,,4,,,4,0,44,,,,0,,2500000,3,3,0,Non-Hit
panorama,richie d. icy,obito,2025-10-10,"vietnamese hip hop, v-pop",62,2,0,11,,9,,20,0,,,12,27,3,,,0,3,1,New Hit (Saved)
đớn đau vô cùng,datkaa,,2025-11-08,"v-pop, vinahouse, vietnamese lo-fi, vietnamese hip hop",16,1,0,,4,,,4,0,4,,,,3,,187000,0,3,0,Non-Hit
mỹ vị cuộc đời,trung quân,,2025-11-04,"v-pop, vietnam indie",35,1,0,,17,,,17,0,3,,,,3,,326000,0,3,0,Non-Hit
bắt con bướm vàng,danhka,,2025-08-05,"vinahouse, v-pop",37,1,0,,11,,,11,0,42,,,,0,,1800000,3,3,0,Non-Hit
cạn dòng ướt mi,dee trần,,2025-11-01,"v-pop, vinahouse",5,1,0,,7,,,7,0,7,,,,3,,59000,0,3,0,Non-Hit
ánh trăng giả dối,quốc thiên,,2025-11-11,"v-pop, vietnamese bolero",6,1,0,,1,,,1,0,7,,,,3,,,0,3,0,Non-Hit
Cảm Ơn,Will,Minh Tốc & Lam,2025-11-14,"v-pop, vietnam indie, vietnamese lo-fi",0,1,0,,1,,,1,0,8,,,,3,,,0,3,0,Non-Hit
chằn tinh,lyhan,,2025-11-11,v-pop,32,1,0,,1,,,1,0,7,,,,3,,24000,0,3,0,Non-Hit
chế độ im lặng,min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",56,1,0,11,,,,11,0,,,,7,3,,,0,3,1,New Hit (Saved)
canh bạc hôn nhân,lala trần,nguyễn hồng thuận,2025-10-28,"vinahouse, v-pop",29,1,0,,17,,,17,0,5,,,,3,,594000,0,3,0,Non-Hit
hơn là bạn,anh trai say hi,"ngô kiến huy, vũ cát tường, karik, vương bình, sơn.k, min",2025-11-03,"v-pop, vietnamese hip hop",52,2,0,,9,6,,15,0,28,,13,,3,,314000,0,3,1,New Hit (Saved)
bước qua mùa cô đơn,vũ.,,2022-09-09,"v-pop, vietnam indie, vietnamese lo-fi",63,1,0,,,,2,2,0,,42,,,0,37316826,,3,3,1,Legacy Hit (Saved)
hiện thực phũ phàng,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",56,1,0,11,,,,11,0,,,,10,3,,,0,3,1,New Hit (Saved)
kho báu (rock ver.),(s)trong,,2025-11-06,"v-pop, vietnam indie",30,1,0,,1,,,1,0,6,,,,3,,,0,3,0,Non-Hit
tự dưng thành người lạ,quốc thiên,,2025-10-29,"v-pop, vietnamese bolero",26,1,0,,17,,,17,0,7,,,,3,,880000,0,3,0,Non-Hit
vòng xoay của ba chúng ta,thành đạt,,2025-09-26,"vinahouse, v-pop",19,1,0,,7,,,7,0,15,,,,2,,243000,0,2,0,Non-Hit
ám ảnh về anh,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",53,2,0,2,1,,,3,0,30,,,35,2,,,0,2,1,New Hit (Saved)
vùng an toàn,b ray,v#,2025-07-08,"vietnamese hip hop, v-pop, vinahouse, vietnam indie",63,1,0,11,,,,11,0,,,,12,2,,,0,2,1,New Hit (Saved)
đại dương,pháp kiều,,2025-11-12,"v-pop, vietnamese hip hop",0,1,0,,1,,,1,0,17,,,,2,,,0,2,0,Non-Hit
nắng dưới chân mây,nguyễn hữu kha,,2025-06-18,"vinahouse, v-pop",54,1,0,,,9,,9,0,,,16,,2,,,0,2,1,New Hit (Saved)
đừng làm trái tim anh đau,sơn tùng m-tp,,2024-06-08,"v-pop, vinahouse, vietnamese hip hop",65,1,0,11,,,,11,0,,,,15,2,,,0,2,1,New Hit (Saved)
phải viết bao nhiêu bản tình ca,min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",55,1,0,11,,,,11,0,,,,11,2,,,0,2,1,New Hit (Saved)
có em là nhà,min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",55,1,0,11,,,,11,0,,,,11,2,,,0,2,1,New Hit (Saved)
phong sương tửu (ca si thiên đình),thiên đình,,2025-10-22,"vinahouse, v-pop",29,1,0,,15,,,15,0,15,,,,2,,515000,0,2,0,Non-Hit
polite,sonaone,tlinh,2025-11-04,"malay rap, malay, malay pop, malaysian pop",48,1,0,,4,,,4,0,18,,,,2,,,0,2,0,Non-Hit
cờ người,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",56,1,0,11,,,,11,0,,,,12,2,,,0,2,1,New Hit (Saved)
lưới tình,j.ade,,2025-10-30,"v-pop, vietnam indie",28,1,0,,8,,,8,0,14,,,,2,,93000,0,2,0,Non-Hit
kết thúc và chia tay,nguyễn kiều oanh,,2025-10-21,v-pop,34,1,0,,7,,,7,0,14,,,,2,,89000,0,2,0,Non-Hit
make up,anh trai say hi,"dillan hoàng phan, buitruonglinh, đỗ nam sơn, lohan, ryn lee, bảo thy",2025-11-03,"v-pop, vietnamese hip hop",48,2,0,,9,3,,12,0,36,,36,,2,,122000,0,2,0,Non-Hit
linh cảm,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",55,1,0,5,,,,5,0,,,,20,2,,,0,2,1,New Hit (Saved)
loser,min,chillies,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",54,1,0,11,,,,11,0,,,,16,2,,,0,2,1,New Hit (Saved)
ước anh tan nát con tim,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",54,1,0,11,,,,11,0,,,,14,2,,,0,2,1,New Hit (Saved)
tiếc cho em,rhyder,,2025-10-16,"v-pop, vietnamese hip hop",66,2,0,,2,,13,15,0,21,26,,,2,1638097,601000,0,2,1,New Hit (Saved)
vết thương,fishy,,2023-06-29,"v-pop, vietnam indie, vietnamese lo-fi, vietnamese hip hop",66,1,0,,,,14,14,0,,13,,,2,9732968,,0,2,1,New Hit (Saved)
anh nhớ ra,vũ.,trang,2022-09-09,"v-pop, vietnam indie, vietnamese lo-fi",59,1,0,11,,,,11,0,,,,20,2,,,0,2,1,New Hit (Saved)
ảo ảnh,anh trai say hi,"vũ cát tường, gill, ryn lee",2025-10-20,"v-pop, vietnamese hip hop",55,2,0,,3,4,,7,0,44,,22,,1,,363000,0,1,1,New Hit (Saved)
anh vui,phạm kỳ,,2023-03-10,"vinahouse, v-pop, vietnamese lo-fi",57,1,0,,,9,,9,0,,,33,,1,,,0,1,1,New Hit (Saved)
bóng tối yêu đời,lyhan,,2025-11-11,v-pop,27,1,0,,1,,,1,0,35,,,,1,,,0,1,0,Non-Hit
hoa đỗ quyên,khả hiệp,,2025-09-22,"vinahouse, v-pop, vietnamese lo-fi",13,1,0,,4,,,4,0,38,,,,1,,106000,0,1,0,Non-Hit
gã săn cá,em xinh say hi,"lâm bảo ngọc, quỳnh anh shyn, maiquinn, saabirose, quang hùng masterd",2025-06-30,v-pop,61,1,0,,,9,,9,0,,,34,,1,,,0,1,1,New Hit (Saved)
hãy trao cho anh,sơn tùng m-tp,snoop dogg,2019-07-02,"v-pop, vinahouse, vietnamese hip hop",55,1,0,,,9,,9,0,,,34,,1,,,0,1,1,New Hit (Saved)
vật đổi sao dời,lyhan,,2025-11-11,v-pop,27,1,0,,1,,,1,0,38,,,,1,,,0,1,0,Non-Hit
"tinhvuvo, tinhnhungnho",Đậu Tất Đạt,"Chi Xê, KAS",2025-11-13,"v-pop, vietnamese hip hop, vietnam indie",11,1,0,,1,,,1,0,33,,,,1,,,0,1,0,Non-Hit
những lời hứa bỏ quên,vũ.,dear jane,2024-09-27,"v-pop, vietnam indie, vietnamese lo-fi",58,1,0,,,9,,9,0,,,31,,1,,,0,1,1,New Hit (Saved)
nolovenolife,hieuthuhai,,2023-10-16,"v-pop, vietnamese hip hop, vietnamese lo-fi, vietnam indie, vinahouse",61,1,0,11,,,,11,0,,,,40,1,,,0,1,1,New Hit (Saved)
chim hót bên trong lâu đài,lyhan,,2025-11-11,v-pop,29,1,0,,1,,,1,0,32,,,,1,,,0,1,0,Non-Hit
điều em khó nói,min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",53,1,0,2,,,,2,0,,,,33,1,,,0,1,1,New Hit (Saved)
đừng đóng vai nạn nhân,wendy thảo,v2t media,2025-10-03,"v-pop, vinahouse",31,1,0,,16,,,16,0,36,,,,1,,700000,0,1,0,Non-Hit
đừng yêu một người như,du uyên,,2025-10-29,"v-pop, vinahouse, vietnamese hip hop",10,1,0,,2,,,2,0,31,,,,1,,190000,0,1,0,Non-Hit
ngày này năm ấy (metal rock),việt anh,,2025-10-19,"vinahouse, v-pop",48,1,0,,,9,,9,0,,,27,,1,,,0,1,0,Non-Hit
e là không thể,anh quân,,2024-11-29,"vinahouse, vietnamese lo-fi, v-pop",61,1,0,,,9,,9,0,,,21,,1,,,0,1,1,New Hit (Saved)
người yêu chưa sinh ra,anh trai say hi,"ogenus, bigdaddy, phúc du, hustlang robber, dillan hoàng phan",2025-09-29,"v-pop, vietnamese hip hop",60,1,0,,,9,,9,0,,,32,,1,,,0,1,1,New Hit (Saved)
điều em không muốn,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",53,1,0,2,,,,2,0,,,,38,1,,,0,1,1,New Hit (Saved)
dù cho tận thế,erik,,2025-02-06,"v-pop, vinahouse, vietnam indie",60,1,0,,,9,,9,0,,,31,,1,,,0,1,1,New Hit (Saved)
đưa em về nhàa,grey d,chillies,2023-04-24,"v-pop, vietnam indie, vietnamese hip hop",61,1,0,11,,,,11,0,,,,29,1,,,0,1,1,New Hit (Saved)
nếu những tiếc nuối,vũ.,,2024-09-27,"v-pop, vietnam indie, vietnamese lo-fi",59,1,0,11,,,,11,0,,,,31,1,,,0,1,1,New Hit (Saved)
mảnh tình sai đôi,thành đạt,,2025-10-08,"vinahouse, v-pop",34,1,0,,17,,,17,0,25,,,,1,,699000,0,1,0,Non-Hit
khóa ly biệt,the masked singer,voi bản đôn,2023-11-05,v-pop,51,1,0,,,9,,9,0,,,39,,1,,,0,1,1,New Hit (Saved)
kịch bản,táo,hoàng yến chibi,2025-10-23,"vietnamese hip hop, vietnamese lo-fi, vietnam indie, v-pop",58,1,0,,,,1,1,0,,38,,,1,205205,,0,1,1,New Hit (Saved)
3 bích,pháp kiều,tlinh,2025-10-15,"v-pop, vietnamese hip hop",59,1,0,,,5,,5,0,,,35,,1,,,0,1,1,New Hit (Saved)
tâm sự với đêm một mình,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",54,1,0,8,,,,8,0,,,,28,1,,,0,1,1,New Hit (Saved)
"(từng là) boyfriend, girlfriend",min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",51,1,0,7,,,,7,0,,,,22,1,,,0,1,1,New Hit (Saved)
đại khải hoàn,the flob,chin,2025-11-06,"vietnam indie, v-pop",39,1,0,,1,,,1,0,36,,,,1,,,0,1,0,Non-Hit
tâm trí lang thang,ánh sáng aza,negav,2025-05-15,v-pop,64,1,0,,,,5,5,0,,40,,,1,7682082,,0,1,1,New Hit (Saved)
rơi tự do,em xinh say hi,lyhan,2025-08-18,v-pop,58,1,0,,1,,,1,0,39,,,,1,,,0,1,1,New Hit (Saved)
tình yêu bất diệt,hồ việt trung,saka trương tuyền,2025-04-03,"vietnamese bolero, v-pop, vinahouse, vietnamese lo-fi, bolero",30,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
tình nhân ơi,orange,binz,2019-01-07,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",46,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
ước anh nhiều nỗi buồn,charmy pham,,2025-11-11,"v-pop, vinahouse",23,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
ướt lòng,văn mai hương,,2025-07-29,"v-pop, vietnamese hip hop, vinahouse, vietnam indie",46,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
thương,bích phương,,2025-10-23,"v-pop, vietnamese hip hop, vinahouse, vietnam indie",52,1,0,,1,,,1,0,48,,,,0,,323000,0,0,1,Catalog Hit (Saved)
thời thế thế thời,nguyễn vĩ,,2025-02-17,"vinahouse, vietnamese lo-fi, v-pop",29,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
thiêu thân,anh trai say hi,"khoi vu, b ray, ryn lee, phạm đình thái ngân, bùi duy ngọc",2025-09-29,"v-pop, vietnamese hip hop",57,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
từng là,vũ cát tường,,2024-03-01,"v-pop, vietnam indie",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
trạm dừng chân,jack - j97,,2025-06-05,"v-pop, vinahouse",52,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
tình yêu chậm trễ,monstar,,2021-08-01,"v-pop, vietnam indie",62,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
bắc thang lên hỏi ông trời,em xinh say hi,"bích phương, juky san, lamoon, mỹ mỹ, quỳnh anh shyn",2025-08-04,v-pop,56,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
bạn đời,karik,gducky,2023-10-04,"v-pop, vietnamese hip hop, vietnam indie",58,1,0,,,9,,9,0,,,45,,0,,,0,0,1,Catalog Hit (Saved)
bao tiền một mớ bình yên?,14 casper,bon nghiêm,2023-03-03,"v-pop, vietnamese lo-fi, vietnam indie",59,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
bông hoa đẹp nhất,quân a.p,,2020-09-07,"v-pop, vietnamese lo-fi",60,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
buồn thật đấy,sofia,nguyễn thương,2025-09-29,"vietnamese hip hop, v-pop, vietnam indie",26,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
Chắc Ai Đó Sẽ Về,Sơn Tùng M-TP,,2017-04-01,"v-pop, vinahouse, vietnamese hip hop",60,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
chăm hoa,mono,,2024-10-22,"v-pop, vietnamese hip hop, vinahouse",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
chẳng nợ ai ngoài em,lê gia bảo,,2025-09-23,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",36,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
thấu tình,trung hiếu,,2025-10-04,none,24,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
the playah (special performance),soobin,,2021-05-14,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",51,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
thích quá rùi nà,tlinh,trung trần,2023-07-14,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",62,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
anh đã quen với cô đơn,soobin,,2017-03-14,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",61,2,0,8,,,1,9,0,,47,,43,0,8931596,,0,0,1,Catalog Hit (Saved)
anh thua anh ta,gia huy singer,,2025-11-06,"vinahouse, v-pop",20,1,0,,3,,,3,0,41,,,,0,,124000,0,0,0,Non-Hit
anh muốn nhìn thấy em,the wind,dangrangto,2023-07-27,"vietnamese hip hop, v-pop",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
Bắc Bling (Bắc Ninh),Hòa Minzy,"Xuân Hinh, Tuấn Cry, Masew",2025-03-01,"v-pop, vinahouse",50,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
anh lại say rồi,phan duy anh,t.a.p entertainment (producer t.a),2025-09-20,"vinahouse, v-pop, vietnamese bolero",23,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
hư không,kha,,2023-12-14,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
hoa,chung thanh duy,,2025-06-26,"vinahouse, v-pop, vietnamese hip hop, vietnamese lo-fi",32,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
hẹn gặp em dưới ánh trăng,manbo,"hieuthuhai, hurrykng",2020-09-25,"vietnamese hip hop, v-pop, vietnam indie",63,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
hãy nói anh sai rồi,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",53,1,0,1,,,,1,0,,,,50,0,,,0,0,1,Catalog Hit (Saved)
hải trình tan vỡ,trungg i.u,phạm anh duy,2025-09-15,"v-pop, vinahouse, vietnam indie",50,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
HÀO QUANG,ANH TRAI SAY HI,"RHYDER, Dương Domic, Pháp Kiều",2024-08-06,"v-pop, vietnamese hip hop",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
grief is the price you pay for love,phùng khánh linh,,2025-10-18,"v-pop, vietnam indie",52,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
hai thế giới,hoàng thống,trang hàn,2025-10-16,"vietnam indie, v-pop",18,0,0,,,,,0,0,,,,,0,,,0,0,0,Non-Hit
ghé qua,pc,"dick, tofutns",2018-03-17,"vietnamese hip hop, vietnamese lo-fi, v-pop, vietnam indie",62,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
Gác Lại Âu Lo,Da LAB,Miu Lê,2020-07-25,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",56,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
giữ anh cho ngày hôm qua,hoàng dũng,"rhymastic, lelarec",2025-07-09,"v-pop, vietnam indie, vietnamese lo-fi, vietnamese hip hop",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
giá mà anh,captain boy,,2025-10-23,"v-pop, vietnamese hip hop",58,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
fragile (intro),min,,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",49,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
ex's hate me pt.2,amee,,2020-06-20,"v-pop, vietnamese hip hop, vietnam indie",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
feel at home,b ray,,2025-07-08,"vietnamese hip hop, v-pop, vinahouse, vietnam indie",61,0,0,,,,,0,0,,,,,0,,,0,0,1,Catalog Hit (Saved)
