title,artists,featured_artists,source,spotify_popularity,spotify_release_date,spotify_genres,spotify_track_id,total_platforms,best_peak_rank,overall_avg_rank,total_appearances,hit_score,APPLE_MUSIC_appearances,APPLE_MUSIC_peak_rank,SPOTIFY_appearances,SPOTIFY_peak_rank,SPOTIFY_days_on_chart,SPOTIFY_total_streams,SPOTIFY_peak_position,NCT_appearances,NCT_peak_rank,NCT_total_likes,ZINGMP3_appearances,ZINGMP3_peak_rank,ZINGMP3_total_likes,ZINGMP3_total_plays
ám ảnh về anh,phùng khánh linh,,"apple, zingmp3",53,2025-10-18,"v-pop, vietnam indie",4mU4LOHUfY3Tv7V1F8pqsr,2,30.0,,11.0,48.79,10.0,35.0,,,,,,,,,1.0,30.0,2000.0,
hiện thực phũ phàng,phùng khánh linh,,apple,56,2025-10-18,"v-pop, vietnam indie",28X9PA12ANiyb1qExK6AEG,1,10.0,,10.0,48.76,10.0,10.0,,,,,,,,,,,,
hoa bất tử,thành đạt,,zingmp3,38,2025-04-18,"vinahouse, v-pop",3lotckWqqycAqYCGan0zZe,1,20.0,,17.0,48.45,,,,,,,,,,,17.0,20.0,241000.0,18100000.0
cạn dòng ướt mi,dee trần,,zingmp3,5,2025-11-01,"v-pop, vinahouse",3Jpf0TLSWmlDt4v9L3ck78,1,7.0,,7.0,48.38,,,,,,,,,,,7.0,7.0,1000.0,59000.0
phải viết bao nhiêu bản tình ca,min,,apple,55,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",5D7MGNckkAAGAiDqUDFclP,1,11.0,,10.0,48.36,10.0,11.0,,,,,,,,,,,,
có em là nhà,min,,apple,55,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",4ZIJScWMgbLgM0hhfY19Oy,1,11.0,,10.0,48.36,10.0,11.0,,,,,,,,,,,,
vạn vật như muốn ta bên nhau,rio,,spotify,67,2025-04-10,"v-pop, vietnam indie, vietnamese hip hop",5WkuMbkHX7yR7nnBKCn7tV,1,16.0,,13.0,47.94,,,13.0,16.0,217.0,15314179.0,4.0,,,,,,,
là ai có tội,lê gia bảo,t.a.p entertainment (producer t.a),zingmp3,0,2025-11-12,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",5As0A07tKPUb0Cj6EIMSJ8,1,1.0,,1.0,47.63,,,,,,,,,,,1.0,1.0,13000.0,
lạ lùng,vũ.,,"apple, spotify",64,2016-12-24,"v-pop, vietnam indie, vietnamese lo-fi",5Bti0azlFhMattVY76qFr9,2,49.0,,23.0,47.51,10.0,49.0,13.0,51.0,2751.0,40638877.0,12.0,,,,,,,
ếch ngoài đáy giếng,em xinh say hi,phương mỹ chi,zingmp3,53,2025-08-18,v-pop,3ZX71GsU4YKr4ZsAMty3i0,1,23.0,,17.0,47.25,,,,,,,,,,,17.0,23.0,80000.0,4300000.0
muốn cua anh làm bồ,dương ái vy,htm,zingmp3,41,2025-07-08,"vinahouse, v-pop, vietnamese hip hop",5dCbl3Jx20Yx65YN6bmXU0,1,23.0,,17.0,47.25,,,,,,,,,,,17.0,23.0,159000.0,7100000.0
ước anh tan nát con tim,phùng khánh linh,,apple,54,2025-10-18,"v-pop, vietnam indie",7dDbzI8ZchvQbrTHrpOUAA,1,14.0,,10.0,47.16,10.0,14.0,,,,,,,,,,,,
kết thúc và chia tay,nguyễn kiều oanh,,zingmp3,34,2025-10-21,v-pop,7wnIhOc840NgqG4xEbcWvu,1,14.0,,10.0,47.16,,,,,,,,,,,10.0,14.0,2000.0,117000.0
lý do nào để quay lại với nhau,par sg,new$oulz,spotify,66,2022-05-20,"vietnamese lo-fi, vietnamese hip hop, v-pop, vietnam indie",11OxuU5y7ebAJyKaY8dOl0,1,14.0,,10.0,47.16,,,10.0,14.0,398.0,11709797.0,8.0,,,,,,,
1000 ánh mắt,shiki,obito,"apple, spotify",64,2024-06-27,"vietnamese hip hop, v-pop, vietnam indie",5XfGQZA0ioQAWUjlyJRcHc,2,50.0,,23.0,47.11,10.0,61.0,13.0,50.0,504.0,24365585.0,8.0,,,,,,,
bạn đời,karik,gducky,"nct, spotify",58,2023-10-04,"v-pop, vietnamese hip hop, vietnam indie",0kHgteR4TV4LO80wrasDSR,2,45.0,,19.0,47.0,,,9.0,72.0,771.0,34395570.0,5.0,10.0,45.0,270516.0,,,,
mảnh tình sai đôi,thành đạt,,zingmp3,34,2025-10-08,"vinahouse, v-pop",2cY72eGi5dHcjRgKijHFFu,1,25.0,,17.0,46.45,,,,,,,,,,,17.0,25.0,14000.0,680000.0
nắng dưới chân mây,nguyễn hữu kha,,nct,54,2025-06-18,"vinahouse, v-pop",0rpypmIyrvM4ORUt8SYSdP,1,16.0,,10.0,46.36,,,,,,,,10.0,16.0,84975.0,,,,
loser,min,chillies,apple,54,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",30iU0Hny521RxJVtDq2LH9,1,16.0,,10.0,46.36,10.0,16.0,,,,,,,,,,,,
lưới tình,j.ade,,zingmp3,28,2025-10-30,"v-pop, vietnam indie",2Fxyo0hUNokG0pIGFlTWII,1,14.0,,8.0,46.11,,,,,,,,,,,8.0,14.0,66000.0,93000.0
trái tim không có tội,châu khải phong,,zingmp3,27,2025-09-10,"vinahouse, v-pop, vietnamese lo-fi, vietnamese bolero",6aET4QkbSqgaJsK1A7Nwnj,1,26.0,,17.0,46.05,,,,,,,,,,,17.0,26.0,31000.0,1800000.0
lệ ngang trời,hồ nhi,a tuân,zingmp3,28,2025-06-27,none,0efBHrS8V1AcHTDRynEG5g,1,26.0,,17.0,46.05,,,,,,,,,,,17.0,26.0,125000.0,4500000.0
sau cơn suy,rhyder,,"nct, zingmp3",62,2025-09-18,"v-pop, vietnamese hip hop",3VFb1YDFdoS6vRYW9n0egd,2,41.0,,14.0,45.97,,,,,,,,8.0,41.0,25784.0,6.0,81.0,15000.0,1100000.0
anh đã quen với cô đơn,soobin,,"apple, spotify",61,2017-03-14,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",39KWnPNEvbXt423CzjvBfA,2,43.0,,15.0,45.69,10.0,43.0,5.0,47.0,378.0,9158471.0,47.0,,,,,,,
kho báu (rock ver.),(s)trong,,zingmp3,30,2025-11-06,"v-pop, vietnam indie",55ZbetqAcpX94GDFvtuN1G,1,6.0,,1.0,45.63,,,,,,,,,,,1.0,6.0,24000.0,
vì anh đâu có biết,madihu,vũ.,spotify,64,2022-08-04,"v-pop, vietnam indie, vietnamese hip hop",6VXVYATpQXEIoZ97NnWCmn,1,22.0,,13.0,45.54,,,13.0,22.0,1198.0,57708504.0,2.0,,,,,,,
nói dối,ronboogz,,spotify,66,2022-12-12,"v-pop, vietnamese hip hop, vietnam indie",3ET3xHCLMGd57u06A9RjJ0,1,22.0,,13.0,45.54,,,13.0,22.0,739.0,28670789.0,3.0,,,,,,,
nolovenolife,hieuthuhai,,"apple, spotify",61,2023-10-16,"v-pop, vietnamese hip hop, vietnamese lo-fi, vietnam indie, vinahouse",6D94p9ASguBcYlDC0o56vx,2,40.0,,12.0,45.32,10.0,40.0,2.0,87.0,758.0,33315369.0,22.0,,,,,,,
sự ưu tiên của em,lê gia bảo,,zingmp3,41,2025-03-27,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",4lMkHeFnrucJ1vRhWaPKlD,1,28.0,,17.0,45.25,,,,,,,,,,,17.0,28.0,237000.0,15900000.0
ánh trăng giả dối,quốc thiên,,zingmp3,6,2025-11-11,"v-pop, vietnamese bolero",25A2AvNV4rLDTMfRYpPYMq,1,7.0,,1.0,45.23,,,,,,,,,,,1.0,7.0,30000.0,
vòng xoay của ba chúng ta,thành đạt,,zingmp3,19,2025-09-26,"vinahouse, v-pop",2L8K5OZzBQf5Oxx7iHIiZG,1,15.0,,7.0,45.18,,,,,,,,,,,7.0,15.0,2000.0,243000.0
cưới chính,nal,ct,zingmp3,41,2025-09-30,"vinahouse, vietnamese bolero, bolero, v-pop",5MKyEfqhXnasPDIwmD0Dgi,1,29.0,,17.0,44.85,,,,,,,,,,,17.0,29.0,39000.0,1100000.0
Cảm Ơn,Will,Minh Tốc & Lam,zingmp3,0,2025-11-14,"v-pop, vietnam indie, vietnamese lo-fi",0djfbUERjJZby22gTdDhxL,1,8.0,,1.0,44.83,,,,,,,,,,,1.0,8.0,19000.0,
chuyện đôi ta,emcee l,muộii (starry night),"apple, spotify",67,2021-12-01,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",4CUvVaAYuXtvYURLFz7EIL,1,15.0,,6.0,44.66,,,6.0,15.0,1443.0,68943730.0,2.0,,,,,,,
e là không thể,anh quân,,"nct, spotify",61,2024-11-29,"vinahouse, vietnamese lo-fi, v-pop",0mcveJtBYTbLJa5dHvtxJJ,1,21.0,,10.0,44.36,,,,,,,,10.0,21.0,186545.0,,,,
anh nhớ ra,vũ.,trang,apple,59,2022-09-09,"v-pop, vietnam indie, vietnamese lo-fi",7eDrdQ7PK9Xm1CZCKWsgmH,1,21.0,,10.0,44.36,10.0,21.0,,,,,,,,,,,,
nếu ngày ấy,soobin,,spotify,63,2019-07-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",4BdB08vuS9r4HOoY7GkAxT,1,25.0,,13.0,44.34,,,13.0,25.0,322.0,10315689.0,25.0,,,,,,,
polite,sonaone,tlinh,zingmp3,48,2025-11-04,"malay rap, malay, malay pop, malaysian pop",3EfychxMku3sRuso0jkGis,1,18.0,,7.0,43.98,,,,,,,,,,,7.0,18.0,,
"(từng là) boyfriend, girlfriend",min,,apple,51,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",7B2UpgEZe68OdfKzBb8JZq,1,22.0,,10.0,43.96,10.0,22.0,,,,,,,,,,,,
có em,madihu,low g,spotify,65,2022-04-22,"v-pop, vietnam indie, vietnamese hip hop",6Hs2xIgB8nzyGFDvVA8lFa,1,26.0,,13.0,43.94,,,13.0,26.0,1288.0,42625399.0,2.0,,,,,,,
chúng ta của hiện tại,sơn tùng m-tp,,"apple, spotify",63,2020-12-20,"v-pop, vinahouse, vietnamese hip hop",1J3SmWwlYAG68LGKr86MVH,2,52.0,,17.0,43.15,5.0,94.0,12.0,52.0,1790.0,58481631.0,1.0,,,,,,,
sinh ra đã là thứ đối lập nhau,emcee l,"da lab, badbies",spotify,65,2020-12-29,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",5BTzf3doGTigDIYUFtbkI9,1,28.0,,13.0,43.14,,,13.0,28.0,1519.0,52672401.0,16.0,,,,,,,
love is,dangrangto,,spotify,64,2023-06-27,"vietnamese hip hop, v-pop",226ljdOTLM2clGpm4mZvAm,1,29.0,,13.0,42.74,,,13.0,29.0,384.0,24015437.0,7.0,,,,,,,
một bài hát không vui mấy - extended version,t.r.i,"dangrangto, donal",spotify,65,2024-12-24,"v-pop, vietnamese lo-fi, vietnam indie, vietnamese hip hop",36fgG6NiEuQXznNgf5y2Ck,1,29.0,,13.0,42.74,,,13.0,29.0,313.0,16446746.0,17.0,,,,,,,
đừng đóng vai nạn nhân,wendy thảo,v2t media,zingmp3,31,2025-10-03,"v-pop, vinahouse",4zUu2z3zh1Swd5kKbjm9DG,1,36.0,,17.0,42.05,,,,,,,,,,,17.0,36.0,21000.0,700000.0
dự báo thời tiết hôm nay mưa,grey d,,"apple, spotify",62,2022-11-22,"v-pop, vietnam indie, vietnamese hip hop",65cM1nyMf9pFDZVV8xmPX9,2,55.0,,17.0,41.95,5.0,65.0,12.0,55.0,1087.0,35750067.0,5.0,,,,,,,
đại dương,pháp kiều,,zingmp3,0,2025-11-12,"v-pop, vietnamese hip hop",5osp8hYqK6oEjpzbChA54e,1,17.0,,2.0,41.75,,,,,,,,,,,2.0,17.0,60000.0,
chẳng thể cảm hóa,lương quý tuấn,an clock,zingmp3,43,2025-05-14,"vinahouse, v-pop",7GeFFX8J17502ne4TRDVSi,1,37.0,,17.0,41.65,,,,,,,,,,,17.0,37.0,158000.0,5900000.0
rơi tự do,em xinh say hi,lyhan,zingmp3,58,2025-08-18,v-pop,2xxneabRzrlVgHRv0HtHxl,1,39.0,,18.0,41.37,,,,,,,,,,,18.0,39.0,30000.0,2300000.0
mảnh tình sai đôi,quang hà,,zingmp3,36,2025-08-18,"vinahouse, v-pop, vietnamese bolero",4CbfBM3cqdXilXNSat7mnP,1,38.0,,17.0,41.25,,,,,,,,,,,17.0,38.0,26000.0,1600000.0
nhắn nhủ,ronboogz,,spotify,64,2023-12-12,"v-pop, vietnamese hip hop, vietnam indie",2uZmeuNAxSm7XfVIwLkhCx,1,33.0,,13.0,41.14,,,13.0,33.0,700.0,36988339.0,9.0,,,,,,,
chịu cách mình nói thua,rhyder,"coolkid, ban",spotify,64,2023-11-22,"v-pop, vietnamese hip hop",3ZbZtdEw9U0uZW4tZItIwq,1,33.0,,13.0,41.14,,,13.0,33.0,723.0,51359776.0,4.0,,,,,,,
anh thua người ta nhiều lắm,nb3 hoài bảo,ct,zingmp3,28,2025-08-17,"vinahouse, vietnamese lo-fi, v-pop, lo-fi",38I9WxdCEH2nlKAHsAayyI,1,40.0,,17.0,40.45,,,,,,,,,,,17.0,40.0,41000.0,1700000.0
dù cho tận thế,erik,,nct,60,2025-02-06,"v-pop, vinahouse, vietnam indie",0oSc7X1uRQGuEqNRtXEeQL,1,31.0,,10.0,40.36,,,,,,,,10.0,31.0,243205.0,,,,
tràn bộ nhớ,dương domic,,spotify,64,2024-11-22,"v-pop, vietnamese hip hop",0669gFIK8dYK9GGQ0K0QNF,1,35.0,,13.0,40.34,,,13.0,35.0,356.0,23096835.0,5.0,,,,,,,
độc nhất vô nhị,anh trai say hi,"karik, vũ cát tường, gill, tez","nct, zingmp3",57,2025-09-22,"v-pop, vietnamese hip hop",3nglEHRDn1MEy3vmMNfLl5,2,49.0,,9.0,40.14,,,,,,,,1.0,49.0,25775.0,8.0,83.0,16000.0,905000.0
có mình và ta,nguyễn vĩ,,zingmp3,40,2025-09-16,"vinahouse, vietnamese lo-fi, v-pop",00aePbGy0OSKVotPHGQlT2,1,41.0,,17.0,40.05,,,,,,,,,,,17.0,41.0,25000.0,981000.0
bắt con bướm vàng,danhka,,zingmp3,37,2025-08-05,"vinahouse, v-pop",1UlLetlR4rH6zU3azbU55V,1,42.0,,17.0,39.65,,,,,,,,,,,17.0,42.0,37000.0,1800000.0
anh vui,phạm kỳ,,nct,57,2023-03-10,"vinahouse, v-pop, vietnamese lo-fi",7asicziv1NB49eEA1ZPp2O,1,33.0,,10.0,39.56,,,,,,,,10.0,33.0,91882.0,,,,
điều em khó nói,min,,apple,53,2025-10-22,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",1i8XBFqEFIGbzLXvqu9c3b,1,33.0,,10.0,39.56,10.0,33.0,,,,,,,,,,,,
sau cơn mưa,coolkid,rhyder,spotify,64,2023-07-28,"v-pop, vietnamese hip hop",4fj4Jn4nw8fGX8xdbCntJf,1,36.0,,12.0,39.42,,,12.0,36.0,803.0,51236484.0,7.0,,,,,,,
pin dự phòng,dương domic,lou hoàng,"apple, spotify",57,2024-11-22,"v-pop, vietnamese hip hop",29Tj2R8sZZ3fzlXZVe1OyY,2,47.0,,6.0,39.36,4.0,47.0,2.0,52.0,135.0,5738611.0,34.0,,,,,,,
hãy trao cho anh,sơn tùng m-tp,snoop dogg,nct,55,2019-07-02,"v-pop, vinahouse, vietnamese hip hop",5x5Vx0Musv3LSUKzjY73mA,1,34.0,,10.0,39.16,,,,,,,,10.0,34.0,927550.0,,,,
kịch bản,táo,hoàng yến chibi,spotify,58,2025-10-23,"vietnamese hip hop, vietnamese lo-fi, vietnam indie, v-pop",0gxXkhbz8x0P0GNN2Pc3lm,1,38.0,,13.0,39.14,,,13.0,38.0,19.0,795159.0,38.0,,,,,,,
đừng bất công với em mà,inso,viam,zingmp3,28,2025-07-11,"vinahouse, v-pop",0J3MfbyMKPSkhnxdU63XAJ,1,44.0,,17.0,38.85,,,,,,,,,,,17.0,44.0,36000.0,2400000.0
bầu trời mới,da lab,minh tốc & lam,spotify,63,2024-10-05,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",7fCeYpR02Q8JVuD88hJZVT,1,39.0,,13.0,38.74,,,13.0,39.0,407.0,28951859.0,6.0,,,,,,,
2am,justatee,bigdaddy,spotify,64,2022-05-10,"v-pop, vietnamese hip hop",3DLtPObflLQBodZN8qGODT,1,39.0,,13.0,38.74,,,13.0,39.0,1280.0,35728757.0,14.0,,,,,,,
thức giấc,da lab,,spotify,64,2021-07-14,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",1MiJk3dXC5jzhvLFP0dUM7,1,39.0,,13.0,38.74,,,13.0,39.0,1584.0,44329442.0,1.0,,,,,,,
id 072019,w/n,,spotify,64,2023-07-31,"v-pop, vietnamese lo-fi, vietnamese hip hop, vietnam indie",1o6cYDMHvKOfizi4d9Lqxr,1,39.0,,13.0,38.74,,,13.0,39.0,836.0,45371167.0,3.0,,,,,,,
tâm trí lang thang,ánh sáng aza,negav,spotify,64,2025-05-15,v-pop,3W77mLoXjQEkNjxvYRifjG,1,40.0,,13.0,38.34,,,13.0,40.0,163.0,7846779.0,7.0,,,,,,,
nhiều hơn,low g,,"apple, spotify",59,2025-10-21,"vietnamese hip hop, v-pop, vietnam indie",3PvxUf6vng5MtK1xDtbmFh,2,59.0,,12.0,37.72,6.0,59.0,6.0,73.0,18.0,655055.0,53.0,,,,,,,
điều em không muốn,phùng khánh linh,,apple,53,2025-10-18,"v-pop, vietnam indie",1hhHm16FmHwdob8X95frcB,1,38.0,,10.0,37.56,10.0,38.0,,,,,,,,,,,,
đừng yêu một người như,du uyên,,zingmp3,10,2025-10-29,"v-pop, vinahouse, vietnamese hip hop",6vH7sYEbvUcHwwJKQvW2xH,1,31.0,,4.0,37.21,,,,,,,,,,,4.0,31.0,3000.0,206000.0
khóa ly biệt,the masked singer,voi bản đôn,nct,51,2023-11-05,v-pop,3BlB5wlzdbgCJGkuPcNVIW,1,39.0,,10.0,37.16,,,,,,,,10.0,39.0,346950.0,,,,
10 ngàn năm,pc,,spotify,64,2019-12-21,"vietnamese hip hop, vietnamese lo-fi, v-pop, vietnam indie",2pm7K14nHj2fLrpU8j9bit,1,43.0,,13.0,37.14,,,13.0,43.0,1248.0,33111732.0,25.0,,,,,,,
nụ hôn đầu,đậu tất đạt,,zingmp3,11,2025-10-30,"v-pop, vietnamese hip hop, vietnam indie",2cZEbXZ7i1HVn2FvXrqInO,1,31.0,,3.0,36.68,,,,,,,,,,,3.0,31.0,5000.0,
3 bích,pháp kiều,tlinh,nct,59,2025-10-15,"v-pop, vietnamese hip hop",3yrQAZrdlrMVtI4DN9FTIc,1,35.0,,6.0,36.66,,,,,,,,6.0,35.0,9694.0,,,,
đánh đổi,obito,"shiki, rpt mck","apple, spotify",62,2023-10-10,"v-pop, vietnamese hip hop, vietnam indie",1UQNU5O9VttUgO16pxUnjw,2,64.0,,13.0,36.24,10.0,64.0,3.0,69.0,489.0,17580986.0,46.0,,,,,,,
thương,bích phương,,zingmp3,52,2025-10-23,"v-pop, vietnamese hip hop, vinahouse, vietnam indie",64R6c49ljNaTEl7sGZxQ00,1,48.0,,14.0,35.67,,,,,,,,,,,14.0,48.0,4000.0,372000.0
cơ hội cuối,an vũ,,zingmp3,52,2025-04-25,"v-pop, vinahouse, vietnamese lo-fi",2UntIOBeaSlLJrZbc3bdmD,1,52.0,,17.0,35.65,,,,,,,,,,,17.0,52.0,189000.0,11600000.0
hoa đỗ quyên,khả hiệp,,zingmp3,13,2025-09-22,"vinahouse, v-pop, vietnamese lo-fi",683tqruHrjbdocY4cJtCW5,1,38.0,,6.0,35.46,,,,,,,,,,,6.0,38.0,2000.0,106000.0
chim hót bên trong lâu đài,lyhan,,zingmp3,29,2025-11-11,v-pop,3Js7L0R4Kx9zcx8GTaEira,1,32.0,,1.0,35.23,,,,,,,,,,,1.0,32.0,4000.0,
thanh xuân,da lab,,apple,61,2018-08-24,"v-pop, vietnamese hip hop, vietnam indie, vietnamese lo-fi, vinahouse",3b34161QoxLwsqhWSPy9i5,1,44.0,,10.0,35.16,10.0,44.0,,,,,,,,,,,,
anh thua anh ta,gia huy singer,,zingmp3,20,2025-11-06,"vinahouse, v-pop",2JLbmO8Hs5LHJRUMxQefwM,1,41.0,,7.0,34.78,,,,,,,,,,,7.0,41.0,6000.0,148000.0
không yêu em thì yêu ai?,vũ.,low g,spotify,64,2024-09-27,"v-pop, vietnam indie, vietnamese lo-fi",0e6fZkLArSmDIHnZcIua7t,1,49.0,,13.0,34.74,,,13.0,49.0,413.0,21901550.0,14.0,,,,,,,
lo người ướt áo,nguyễn thạc bảo ngọc,,zingmp3,0,2025-11-11,"vinahouse, v-pop",5XnkbEgL1vKoor7Us9YLTr,1,53.0,,16.0,34.72,,,,,,,,,,,16.0,53.0,5000.0,234000.0
mê cung 79 (metal rock),phương thanh,,zingmp3,7,2025-10-17,"v-pop, vietnamese bolero",3LV8EqCzpObmq8eI7nMZ4D,1,35.0,,2.0,34.55,,,,,,,,,,,2.0,35.0,1000.0,
kẻ say tình,quốc thiên,,zingmp3,40,2025-07-30,"v-pop, vietnamese bolero",6a5IEsMgdzImE9cYLAQ900,1,55.0,,17.0,34.45,,,,,,,,,,,17.0,55.0,23000.0,2600000.0
thấu tình,trung hiếu,,zingmp3,24,2025-10-04,none,1b91Vu4yC75Gs0m8AooXCo,1,56.0,,17.0,34.05,,,,,,,,,,,17.0,56.0,12000.0,456000.0
bóng tối yêu đời,lyhan,,zingmp3,27,2025-11-11,v-pop,3b95RXhPw2BBufUMhTzPPw,1,35.0,,1.0,34.03,,,,,,,,,,,1.0,35.0,10000.0,
sau ngần ấy năm,hà nhi,,zingmp3,50,2025-05-21,"v-pop, vinahouse, vietnam indie, vietnamese lo-fi",2k6iN3YG0R1uIWIhY4GsH9,1,57.0,,17.0,33.65,,,,,,,,,,,17.0,57.0,77000.0,6800000.0
hoa,chung thanh duy,,zingmp3,32,2025-06-26,"vinahouse, v-pop, vietnamese hip hop, vietnamese lo-fi",5Dn0JXPDrBrYW3CXEaAnRl,1,57.0,,17.0,33.65,,,,,,,,,,,17.0,57.0,47000.0,3300000.0
đại khải hoàn,the flob,chin,zingmp3,39,2025-11-06,"vietnam indie, v-pop",2Yp2PMt1fepfBELHIPzvaA,1,36.0,,1.0,33.63,,,,,,,,,,,1.0,36.0,8000.0,
vật đổi sao dời,lyhan,,zingmp3,27,2025-11-11,v-pop,1Uxzka7zY7lHrWqiXtMPQN,1,38.0,,1.0,32.83,,,,,,,,,,,1.0,38.0,3000.0,
duyên nợ còn đâu,phạm vũ luân,,zingmp3,1,2025-10-30,none,00oXuoc8EYyZpg0FYJHqE3,1,44.0,,5.0,32.53,,,,,,,,,,,5.0,44.0,4000.0,102000.0
đường tôi chở em về,buitruonglinh,,spotify,63,2020-07-03,"v-pop, vietnamese lo-fi, vietnam indie, vinahouse",27F22WcGDyl4Z2KylVJkXL,1,52.0,,11.0,32.49,,,11.0,52.0,1099.0,19010832.0,13.0,,,,,,,
chẳng nợ ai ngoài em,lê gia bảo,,zingmp3,36,2025-09-23,"vinahouse, v-pop, vietnamese lo-fi, vietnam indie",0kjkrg5N3Hf0mPcF5tqOyK,1,60.0,,17.0,32.45,,,,,,,,,,,17.0,60.0,17000.0,895000.0
anh lại say rồi,phan duy anh,t.a.p entertainment (producer t.a),zingmp3,23,2025-09-20,"vinahouse, v-pop, vietnamese bolero",2xO02FYqG0OKm53WwEU4FL,1,60.0,,17.0,32.45,,,,,,,,,,,17.0,60.0,12000.0,863000.0
hãy nói anh sai rồi,phùng khánh linh,,apple,53,2025-10-18,"v-pop, vietnam indie",1mZCfyJVxvkqkKd3xlOk2H,1,50.0,,9.0,32.24,9.0,50.0,,,,,,,,,,,,
giữ anh cho ngày hôm qua,hoàng dũng,"rhymastic, lelarec","apple, zingmp3",61,2025-07-09,"v-pop, vietnam indie, vietnamese lo-fi, vietnamese hip hop",5wYQC7AuxV8ROALWcbVNxc,2,72.0,,11.0,31.99,10.0,72.0,,,,,,,,,1.0,90.0,13000.0,1400000.0
ghé qua,pc,"dick, tofutns",spotify,62,2018-03-17,"vietnamese hip hop, vietnamese lo-fi, v-pop, vietnam indie",6Q2oEdOhRjZ1DTv2a7j0lN,1,54.0,,11.0,31.69,,,11.0,54.0,458.0,13862162.0,44.0,,,,,,,
trạm dừng chân,jack - j97,,zingmp3,52,2025-06-05,"v-pop, vinahouse",2LFIRb0QGk7fylgT70idKy,1,62.0,,17.0,31.65,,,,,,,,,,,17.0,62.0,107000.0,6900000.0
lễ đường,kai đinh,,"spotify, zingmp3",62,2025-03-09,"v-pop, vietnamese lo-fi, vietnam indie",3y66li7DIrH7HLKIZzxR5H,2,79.0,,15.0,31.29,,,11.0,79.0,246.0,15139606.0,3.0,,,,4.0,97.0,149000.0,10300000.0
vet mua,vũ cát tường,,spotify,63,2014-01-01,"v-pop, vietnam indie",5cn5oHiXJTLiuthgbgfkMh,1,58.0,,13.0,31.14,,,13.0,58.0,553.0,14167099.0,37.0,,,,,,,
mộng tình si,đan trường,"hòa minzy, lê thành trung",zingmp3,0,2025-11-08,none,2XRX3BGuwrIQd5vJR4U2KJ,1,43.0,,1.0,30.83,,,,,,,,,,,1.0,43.0,1000.0,29000.0
từng quen,wren evans,itsnk,apple,56,2023-12-17,"v-pop, vietnam indie, vietnamese hip hop, vinahouse",4qYfRfSxsmhJ1WMaywtLyI,1,55.0,,10.0,30.76,10.0,55.0,,,,,,,,,,,,
yêu 5,rhymastic,,apple,60,2017-01-01,"v-pop, vietnamese hip hop, vietnam indie, vinahouse",5U30iZBlmxkpHqzb1OSnBS,1,55.0,,10.0,30.76,10.0,55.0,,,,,,,,,,,,
hẹn gặp em dưới ánh trăng,manbo,"hieuthuhai, hurrykng",spotify,63,2020-09-25,"vietnamese hip hop, v-pop, vietnam indie",0s7RyyUlQfd8mnnboHe18n,1,59.0,,13.0,30.74,,,13.0,59.0,630.0,29605275.0,15.0,,,,,,,
anh muốn nhìn thấy em,the wind,dangrangto,spotify,61,2023-07-27,"vietnamese hip hop, v-pop",5VGOYjxkEaf19LoRPIolD2,1,51.0,,6.0,30.26,,,6.0,51.0,333.0,10573813.0,51.0,,,,,,,
